ONTOLOGY,ID,Description,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,GeneRatio,panel,comparison,neg_log10_pvalue
MF,GO:0005201,extracellular matrix structural constituent,172/18368,2.16478269226827e-12,1.4395804903584e-09,1.36723117406417e-09,MFAP5/CTHRC1/FBN2/COL6A3/ABI3BP/DCN/FBN1/EFEMP1/COL1A2/LUM/SRPX2/SRPX/COL4A1/FBLN2/COL5A1/FBLN5/FN1/COL3A1/PRELP/LAMA2/BGN/EMILIN2/VCAN/MGP,24,24/430,F,LCa_ctrl_vs_disease,11.664585692975958
CC,GO:0062023,collagen-containing extracellular matrix,425/19550,6.10939804103679e-12,2.8775264773283304e-09,2.2894165290622102e-09,MFAP5/CTHRC1/FBN2/COL6A3/ABI3BP/DCN/FBN1/S100A6/VIT/EFEMP1/S100A10/ANXA1/ANXA2/COL1A2/LUM/SRPX2/SRPX/CXCL12/SERPINF1/TIMP1/COL4A1/LMAN1/FBLN2/CLU/COL5A1/FBLN5/FN1/COL3A1/S100A4/CTSH/PRELP/LAMA2/BGN/EMILIN2/VCAN/MGP,36,36/433,F,LCa_ctrl_vs_disease,11.214001578682954
CC,GO:0005925,focal adhesion,418/19550,1.22753672125911e-09,2.8908489785652e-07,2.30001617246443e-07,PROCR/CD44/FOCAD/THY1/AIF1L/CYBA/LIMA1/ANXA1/FERMT1/YWHAE/ACTR3/ADAM17/MAPRE1/REXO2/CORO1C/TWF1/ARF1/HACD3/PFN1/EPB41L2/DAB2/ACTR2/CLTC/GJA1/IGF2R/SDCBP/YWHAG/PARVA/FHL1/TSPAN4/RAB10/DLC1,32,32/433,F,LCa_ctrl_vs_disease,8.910965507268815
CC,GO:0030055,cell-substrate junction,425/19550,1.8492174366648102e-09,2.90327137556375e-07,2.30989967527254e-07,PROCR/CD44/FOCAD/THY1/AIF1L/CYBA/LIMA1/ANXA1/FERMT1/YWHAE/ACTR3/ADAM17/MAPRE1/REXO2/CORO1C/TWF1/ARF1/HACD3/PFN1/EPB41L2/DAB2/ACTR2/CLTC/GJA1/IGF2R/SDCBP/YWHAG/PARVA/FHL1/TSPAN4/RAB10/DLC1,32,32/433,F,LCa_ctrl_vs_disease,8.733012020159542
CC,GO:0005788,endoplasmic reticulum lumen,313/19550,1.46690081469772e-07,1.7272757093e-05,1.37425444745e-05,C3/FSTL1/COL6A3/FBN1/STS/ACE2/COL1A2/ADAM17/PDIA4/TIMP1/COL4A1/P4HA1/ERLEC1/CHRDL1/MYDGF/CLU/COL5A1/IGFBP3/FN1/COL3A1/MIA3/EDEM3/CSF1/VCAN,24,24/433,F,LCa_ctrl_vs_disease,6.833599250223332
CC,GO:0031252,cell leading edge,422/19550,9.18566942785185e-07,8.65290060103e-05,6.88441750803e-05,CD44/THY1/TUBG1/S100A6/AIF1L/DBNL/LIMA1/ANXA2/FERMT1/MYO1C/ACTR3/ADAM17/DYNLT1/PSD3/ABI2/CORO1C/ABLIM1/TWF1/APPL1/ARF1/CAPZB/ACTR2/PARVA/S100A11/CAPG/ARPIN/DLC1,27,27/433,F,LCa_ctrl_vs_disease,6.036889187945212
CC,GO:0030120,vesicle coat,54/19550,2.5956979481e-06,0.0001947513884389,0.000154948026113,COPG1/AP1S2/COPB1/SEC24D/SEC13/SEC31A/CLTC/SEC23A/COPA,9,9/433,F,LCa_ctrl_vs_disease,5.585745846195844
MF,GO:0097493,structural molecule activity conferring elasticity,11/18368,2.8254925632e-06,0.0009394762772872,0.0008922608094536,FBN2/FBN1/FBLN2/FBLN5/EMILIN2,5,5/430,F,LCa_ctrl_vs_disease,5.548905831443575
CC,GO:0030662,coated vesicle membrane,181/19550,2.894394308e-06,0.0001947513884389,0.000154948026113,HLA-G/COPG1/KDELR3/DBNL/AP1S2/HIP1/COPB1/SEC24D/LMAN1/SEC13/DAB2/SEC31A/CLTC/SEC23A/IGF2R/COPA,16,16/433,F,LCa_ctrl_vs_disease,5.538442304549568
CC,GO:0005581,collagen trimer,87/19550,3.4213622937e-06,0.0002014327050461,0.0001602638127085,CTHRC1/COL6A3/DCN/COLEC12/COL1A2/LUM/COL4A1/LOX/COL5A1/COL3A1/EMILIN2,11,11/433,F,LCa_ctrl_vs_disease,5.465800935220423
CC,GO:0030117,membrane coat,89/19550,4.2881117912e-06,0.0002019700653658,0.0001606913471231,COPG1/AP1S2/COPB1/SEC24D/AP3S1/SEC13/SEC31A/CLTC/SEC23A/IGF2R/COPA,11,11/433,F,LCa_ctrl_vs_disease,5.367733901097837
CC,GO:0048475,coated membrane,89/19550,4.2881117912e-06,0.0002019700653658,0.0001606913471231,COPG1/AP1S2/COPB1/SEC24D/AP3S1/SEC13/SEC31A/CLTC/SEC23A/IGF2R/COPA,11,11/433,F,LCa_ctrl_vs_disease,5.367733901097837
CC,GO:0005798,Golgi-associated vesicle,96/19550,9.013970427e-06,0.0003859618246474,0.0003070788011498,COPG1/KDELR3/AP1S2/CHIC2/COPB1/ARF1/RAB8B/CLTC/GJA1/IGF2R/COPA,11,11/433,F,LCa_ctrl_vs_disease,5.045083871094394
BP,GO:0048193,Golgi vesicle transport,296/18723,1.0506059503e-05,0.0166429206824962,0.0151190195096937,COPG1/KDELR3/GAS1/NAPG/PITPNB/COG2/COPB1/SEC24D/LMAN1/ARF1/AP3S1/SEC13/RAB8B/VPS13C/MIA3/SEC31A/SEC23A/COG5/COPA/RAB10,20,20/414,F,LCa_ctrl_vs_disease,4.978560143819283
CC,GO:0001726,ruffle,178/19550,1.0542011227e-05,0.0004137739406624,0.0003292066663891,S100A6/AIF1L/DBNL/LIMA1/ANXA2/FERMT1/MYO1C/ADAM17/PSD3/CORO1C/TWF1/APPL1/S100A11/CAPG/DLC1,15,15/433,F,LCa_ctrl_vs_disease,4.97707652560716
BP,GO:0016050,vesicle organization,300/18723,1.27885496627e-05,0.0166429206824962,0.0151190195096937,KNL1/ACRBP/S100A10/ANXA1/ANXA2/SRPX/SPG11/SEC24D/CHMP2B/CORO1C/ARF1/SEC13/RAB8B/MIA3/SEC31A/SEC23A/SDCBP/CD34/STX8/PLA2G5,20,20/414,F,LCa_ctrl_vs_disease,4.893178705654389
BP,GO:0090110,COPII-coated vesicle cargo loading,15/18723,1.29048234808e-05,0.0166429206824962,0.0151190195096937,SEC24D/SEC13/MIA3/SEC31A/SEC23A,5,5/414,F,LCa_ctrl_vs_disease,4.889247931595805
BP,GO:1902743,regulation of lamellipodium organization,54/18723,2.28132380028e-05,0.0220661044582474,0.0200456320240748,CD44/ACTR3/ABI2/CORO1C/TWF1/CAPZB/ACTR2/ARPIN,8,8/414,F,LCa_ctrl_vs_disease,4.64181306864945
CC,GO:0042470,melanosome,109/19550,3.03244441115e-05,0.0010202009411825,0.0008116918874979,CD63/CTNS/ANXA2/RAB2A/YWHAE/PDIA4/SERPINF1/ATP1B3/CLTC/SDCBP/CAPG,11,11/433,F,LCa_ctrl_vs_disease,4.518207151599753
CC,GO:0048770,pigment granule,109/19550,3.03244441115e-05,0.0010202009411825,0.0008116918874979,CD63/CTNS/ANXA2/RAB2A/YWHAE/PDIA4/SERPINF1/ATP1B3/CLTC/SDCBP/CAPG,11,11/433,F,LCa_ctrl_vs_disease,4.518207151599753
BP,GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,130/18723,3.20213386737e-05,0.0247781118657607,0.0225093157540436,COPG1/KDELR3/GAS1/COPB1/SEC24D/LMAN1/ARF1/SEC13/MIA3/SEC31A/SEC23A/COPA,12,12/414,F,LCa_ctrl_vs_disease,4.494560516062929
CC,GO:0034774,secretory granule lumen,322/19550,3.64774597757e-05,0.0011453922369585,0.000911296538959,C3/DBNL/PSMD12/ANXA2/DYNLT1/PGM2/MAGED2/TIMP1/PTGES2/CLU/FN1/CTSH/ACTR2/ILF2/GNS/SDCBP/ACTR10/S100A11/PYGL/PSMB7,20,20/433,F,LCa_ctrl_vs_disease,4.437975412772569
CC,GO:0060205,cytoplasmic vesicle lumen,325/19550,4.15582698476e-05,0.0011589541164827,0.0009220866364238,C3/DBNL/PSMD12/ANXA2/DYNLT1/PGM2/MAGED2/TIMP1/PTGES2/CLU/FN1/CTSH/ACTR2/ILF2/GNS/SDCBP/ACTR10/S100A11/PYGL/PSMB7,20,20/433,F,LCa_ctrl_vs_disease,4.381342541270803
CC,GO:0030135,coated vesicle,299/19550,4.18306156692e-05,0.0011589541164827,0.0009220866364238,HLA-G/COPG1/KDELR3/DBNL/AP1S2/GPR107/HIP1/COPB1/SEC24D/LMAN1/ARF1/SEC13/RAB8B/DAB2/SEC31A/CLTC/SEC23A/IGF2R/COPA,19,19/433,F,LCa_ctrl_vs_disease,4.37850574336179
CC,GO:0031983,vesicle lumen,327/19550,4.52873354118e-05,0.0011850186099422,0.0009428240588656,C3/DBNL/PSMD12/ANXA2/DYNLT1/PGM2/MAGED2/TIMP1/PTGES2/CLU/FN1/CTSH/ACTR2/ILF2/GNS/SDCBP/ACTR10/S100A11/PYGL/PSMB7,20,20/433,F,LCa_ctrl_vs_disease,4.344023231315164
BP,GO:1901888,regulation of cell junction assembly,204/18723,5.10808606736e-05,0.0248514441554285,0.0225759334072386,THY1/APOD/S100A10/ACE2/MYO1C/SRPX2/EIF4G1/CORO1C/PTPRD/UBE2V2/ROCK2/GJA1/LRRTM3/VPS35/DLC1,15,15/414,F,LCa_ctrl_vs_disease,4.291741793815706
BP,GO:0006900,vesicle budding from membrane,61/18723,5.64241149749e-05,0.0248514441554285,0.0225759334072386,S100A10/ANXA2/SEC24D/ARF1/SEC13/MIA3/SEC31A/SEC23A,8,8/414,F,LCa_ctrl_vs_disease,4.248535244204683
BP,GO:0030511,positive regulation of transforming growth factor beta receptor signaling pathway,32/18723,6.2735422225e-05,0.0248514441554285,0.0225759334072386,FERMT1/ADAM17/SNW1/DAB2/SDCBP/HIPK2,6,6/414,F,LCa_ctrl_vs_disease,4.202487174751369
BP,GO:1903846,positive regulation of cellular response to transforming growth factor beta stimulus,32/18723,6.2735422225e-05,0.0248514441554285,0.0225759334072386,FERMT1/ADAM17/SNW1/DAB2/SDCBP/HIPK2,6,6/414,F,LCa_ctrl_vs_disease,4.202487174751369
BP,GO:0007160,cell-matrix adhesion,233/18723,6.58234633874e-05,0.0248514441554285,0.0225759334072386,CD44/CD63/THY1/APOD/S100A10/FERMT1/BCL6/CORO1C/FBLN5/EPDR1/FN1/COL3A1/ROCK2/CSF1/CD34/DLC1,16,16/414,F,LCa_ctrl_vs_disease,4.1816192704697075
BP,GO:0006891,intra-Golgi vesicle-mediated transport,33/18723,7.52577297944e-05,0.0248514441554285,0.0225759334072386,COPG1/NAPG/COG2/COPB1/COG5/COPA,6,6/414,F,LCa_ctrl_vs_disease,4.1234488866358125
BP,GO:0008064,regulation of actin polymerization or depolymerization,188/18723,7.88728819186e-05,0.0248514441554285,0.0225759334072386,DBNL/LIMA1/MYO1C/CXCL12/ACTR3/CDC42EP2/ABI2/TWF1/ARF1/PFN1/CAPZB/ACTR2/CAPG/ARPIN,14,14/414,F,LCa_ctrl_vs_disease,4.1030722902950725
CC,GO:0098644,complex of collagen trimers,21/19550,7.90520223897e-05,0.0019596580287136,0.0015591423806504,COL1A2/LUM/COL4A1/COL5A1/COL3A1,5,5/433,F,LCa_ctrl_vs_disease,4.102087015023968
BP,GO:0030832,regulation of actin filament length,189/18723,8.35018800776e-05,0.0248514441554285,0.0225759334072386,DBNL/LIMA1/MYO1C/CXCL12/ACTR3/CDC42EP2/ABI2/TWF1/ARF1/PFN1/CAPZB/ACTR2/CAPG/ARPIN,14,14/414,F,LCa_ctrl_vs_disease,4.078303746095617
MF,GO:0048407,platelet-derived growth factor binding,11/18368,8.57802073141e-05,0.0190146126213078,0.0180589910135096,COL1A2/COL4A1/COL5A1/COL3A1,4,4/430,F,LCa_ctrl_vs_disease,4.066612908490267
CC,GO:1904813,ficolin-1-rich granule lumen,124/19550,9.9386138554e-05,0.0021841088365029,0.0017377198475696,DBNL/PSMD12/DYNLT1/PGM2/CTSH/ACTR2/ILF2/GNS/ACTR10/PYGL/PSMB7,11,11/433,F,LCa_ctrl_vs_disease,4.002674182698184
CC,GO:0005583,fibrillar collagen trimer,12/19550,0.0001020178225118,0.0021841088365029,0.0017377198475696,COL1A2/LUM/COL5A1/COL3A1,4,4/433,F,LCa_ctrl_vs_disease,3.9913239503716023
CC,GO:0098643,banded collagen fibril,12/19550,0.0001020178225118,0.0021841088365029,0.0017377198475696,COL1A2/LUM/COL5A1/COL3A1,4,4/433,F,LCa_ctrl_vs_disease,3.9913239503716023
BP,GO:0051258,protein polymerization,297/18723,0.0001176885325172,0.0325240665935226,0.029546015795125,TPPP2/TUBG1/DBNL/MYO1C/ACTR3/CDC42EP2/MAPRE1/CCDC57/ABI2/TWF1/ARF1/VDAC2/PFN1/CAPZB/TUBGCP5/ACTR2/CAPG/ARPIN,18,18/414,F,LCa_ctrl_vs_disease,3.9292658524253
MF,GO:0030021,extracellular matrix structural constituent conferring compression resistance,22/18368,0.0001301596385134,0.0216390399028551,0.0205515218705391,DCN/LUM/PRELP/BGN/VCAN,5,5/430,F,LCa_ctrl_vs_disease,3.885523666216355
BP,GO:0007018,microtubule-based movement,382/18723,0.0001302521243629,0.0335963646106713,0.030520129350718,CABS1/DNAH5/AKAP4/ROPN1B/TPPP2/ROPN1L/LCA5L/COPG1/FEZ1/TTLL1/SPG11/ACTR3/DYNLT1/KIFC3/AP3S1/TTLL3/DYNLRB2/ACTR2/UCHL1/DYNC1I2/ACTR10,21,21/414,F,LCa_ctrl_vs_disease,3.8852151847918823
CC,GO:0005775,vacuolar lumen,174/19550,0.0001392933772111,0.0028524861159322,0.0022694939261858,C3/DCN/ANXA2/LUM/PTGES2/EPDR1/ACTR2/PRELP/GNS/SDCBP/BGN/ACTR10/VCAN,13,13/433,F,LCa_ctrl_vs_disease,3.856069531882205
BP,GO:0110053,regulation of actin filament organization,278/18723,0.0001625938940643,0.0383148939850133,0.0348066088111873,DBNL/S100A10/LIMA1/MYO1C/CXCL12/ACTR3/CDC42EP2/ABI2/TWF1/ARF1/PFN1/CAPZB/ACTR2/ROCK2/CAPG/ARPIN/DLC1,17,17/414,F,LCa_ctrl_vs_disease,3.7888957676224684
BP,GO:0097581,lamellipodium organization,90/18723,0.0001683518215934,0.0383148939850133,0.0348066088111873,CD44/ACTR3/ABI2/CORO1C/ABLIM1/TWF1/CAPZB/ACTR2/ARPIN,9,9/414,F,LCa_ctrl_vs_disease,3.773782180115323
CC,GO:0030660,Golgi-associated vesicle membrane,54/19550,0.0001796316000089,0.0035252701501763,0.0028047741054034,COPG1/KDELR3/AP1S2/COPB1/CLTC/GJA1/COPA,7,7/433,F,LCa_ctrl_vs_disease,3.7456172617538206
BP,GO:0051653,spindle localization,56/18723,0.0002238642713738,0.0457629345020347,0.041572673015547,ASPM/ACTR3/DYNLT1/MCPH1/ACTR2/GJA1/SPDL1,7,7/414,F,LCa_ctrl_vs_disease,3.6500152140733646
BP,GO:0032271,regulation of protein polymerization,233/18723,0.0002247339766189,0.0457629345020347,0.041572673015547,TPPP2/DBNL/MYO1C/ACTR3/CDC42EP2/MAPRE1/ABI2/TWF1/ARF1/VDAC2/PFN1/CAPZB/ACTR2/CAPG/ARPIN,15,15/414,F,LCa_ctrl_vs_disease,3.648331263394816
CC,GO:0030127,COPII vesicle coat,15/19550,0.0002668536836447,0.0050275233998665,0.0039999962685272,SEC24D/SEC13/SEC31A/SEC23A,4,4/433,F,LCa_ctrl_vs_disease,3.5737267978237637
MF,GO:0045296,cadherin binding,332/18368,0.0003314365817363,0.0440810653709311,0.041865673482483,PKP2/COBLL1/DBNL/LIMA1/ANXA1/ANXA2/YWHAE/LYPLA2/MAPRE1/GIGYF2/CHMP2B/TWF1/PFN1/CAPZB/ABCF3/PARVA/S100A11/CAPG/RAB10,19,19/430,F,LCa_ctrl_vs_disease,3.4795995587729958
CC,GO:0030137,COPI-coated vesicle,28/19550,0.0003360393247475,0.0060874816136964,0.0048433198222727,COPG1/KDELR3/COPB1/ARF1/COPA,5,5/433,F,LCa_ctrl_vs_disease,3.4736098966533047
CC,GO:0005732,sno(s)RNA-containing ribonucleoprotein complex,30/19550,0.0004698457122174,0.008196197424238,0.0065210554990026,NOLC1/POP5/RPP40/POP4/NOP58,5,5/433,F,LCa_ctrl_vs_disease,3.3280447321348423
MF,GO:0019838,growth factor binding,141/18368,0.0004907352835144,0.0487272812131997,0.0462783834236958,OSMR/COL1A2/SRPX2/COL4A1/COL5A1/IGFBP3/COL3A1/IL6ST/IGF2R/SDCBP/DUSP1,11,11/430,F,LCa_ctrl_vs_disease,3.3091527154351823
MF,GO:0003785,actin monomer binding,29/18368,0.0005129187496126,0.0487272812131997,0.0462783834236958,COBLL1/LIMA1/TWF1/MYL4/PFN1,5,5/430,F,LCa_ctrl_vs_disease,3.289951425121304
CC,GO:0030663,COPI-coated vesicle membrane,18/19550,0.0005675221826414,0.0095465338580036,0.0075954096624188,COPG1/KDELR3/COPB1/COPA,4,4/433,F,LCa_ctrl_vs_disease,3.246017158609775
CC,GO:0005839,proteasome core complex,20/19550,0.0008676232477972,0.0139674276843161,0.0111127595387563,PSMA7/PSMA3/PSMA4/PSMB7,4,4/433,F,LCa_ctrl_vs_disease,3.0616688196652513
CC,GO:0101002,ficolin-1-rich granule,185/19550,0.0008896450754341,0.0139674276843161,0.0111127595387563,DBNL/PSMD12/DYNLT1/COPB1/PGM2/CTSH/ACTR2/ILF2/GNS/ACTR10/PYGL/PSMB7,12,12/433,F,LCa_ctrl_vs_disease,3.05078322090999
CC,GO:0030133,transport vesicle,412/19550,0.000935497927925,0.0141890203578097,0.0112890630179467,HLA-G/COPG1/KDELR3/AP1S2/COPB1/SEC24D/LMAN1/NRSN2/PAM/AP3S1/SEC13/RAB8B/VDAC2/SEC31A/CLTC/SEC23A/IGF2R/BGN/COPA/RAB10,20,20/433,F,LCa_ctrl_vs_disease,3.0289571701006204
CC,GO:0045335,phagocytic vesicle,137/19550,0.0009640098756898,0.0141890203578097,0.0112890630179467,HLA-G/CYBA/MYO1C/CDC42EP2/APPL1/RAB8B/ATP6V0E1/STX8/RAB10/PLA2G5,10,10/433,F,LCa_ctrl_vs_disease,3.0159185169938327
CC,GO:0000172,ribonuclease MRP complex,10/19550,0.0011530471985123,0.0159730950146858,0.0127085078226129,POP5/RPP40/POP4,3,3/433,F,LCa_ctrl_vs_disease,2.9381529150523007
CC,GO:0030681,multimeric ribonuclease P complex,10/19550,0.0011530471985123,0.0159730950146858,0.0127085078226129,POP5/RPP40/POP4,3,3/433,F,LCa_ctrl_vs_disease,2.9381529150523007
CC,GO:0005604,basement membrane,96/19550,0.0013152697326053,0.0176997726873465,0.0140822864603762,FBN1/ANXA2/SERPINF1/TIMP1/COL4A1/COL5A1/FN1/LAMA2,8,8/433,F,LCa_ctrl_vs_disease,2.8809851738894348
CC,GO:0032587,ruffle membrane,99/19550,0.0016035830572256,0.0204131789176558,0.0162411257004927,AIF1L/FERMT1/MYO1C/ADAM17/PSD3/CORO1C/TWF1/DLC1,8,8/433,F,LCa_ctrl_vs_disease,2.794908540967476
CC,GO:1905368,peptidase complex,99/19550,0.0016035830572256,0.0204131789176558,0.0162411257004927,PSMD12/TADA2A/PSMA7/TADA3/PSMA3/SPCS3/PSMA4/PSMB7,8,8/433,F,LCa_ctrl_vs_disease,2.794908540967476
CC,GO:0030027,lamellipodium,202/19550,0.0018862381498204,0.0233794254885634,0.0186011296768992,CD44/DBNL/ACTR3/DYNLT1/ABI2/CORO1C/ABLIM1/CAPZB/ACTR2/PARVA/CAPG/ARPIN,12,12/433,F,LCa_ctrl_vs_disease,2.724403475637176
CC,GO:0001527,microfibril,12/19550,0.0020453032944538,0.0247009705560964,0.0196525768643878,MFAP5/FBN2/FBN1,3,3/433,F,LCa_ctrl_vs_disease,2.68924228211092
CC,GO:0012507,ER to Golgi transport vesicle membrane,62/19550,0.0024607194857539,0.0289749719447521,0.0230530562349575,HLA-G/SEC24D/LMAN1/SEC13/SEC31A/SEC23A,6,6/433,F,LCa_ctrl_vs_disease,2.6089378916741945
CC,GO:0030126,COPI vesicle coat,13/19550,0.002615458358399,0.0300458752879495,0.0239050879483965,COPG1/COPB1/COPA,3,3/433,F,LCa_ctrl_vs_disease,2.5824521901314785
CC,GO:0031514,motile cilium,214/19550,0.0030356095539791,0.0340421928553377,0.0270846366219695,CABS1/DNAH5/AKAP4/ROPN1B/SLC25A31/TPPP2/ROPN1L/TCP11/ANXA1/ATP1B3/CAPZB/TTLL3,12,12/433,F,LCa_ctrl_vs_disease,2.5177540889876933
CC,GO:0030677,ribonuclease P complex,14/19550,0.0032744475327321,0.0358666229748097,0.0285361890245441,POP5/RPP40/POP4,3,3/433,F,LCa_ctrl_vs_disease,2.4848619639853653
CC,GO:0045121,membrane raft,335/19550,0.0034406055762439,0.0360116716980195,0.02865159263492,THY1/MYOF/S100A10/ANXA2/ACE2/MYO1C/RFTN1/ADAM17/CORO1C/IRS1/ATP1B3/IL6ST/GJA1/SDCBP/DLC1/CFLAR,16,16/433,F,LCa_ctrl_vs_disease,2.463365111127672
CC,GO:0098857,membrane microdomain,335/19550,0.0034406055762439,0.0360116716980195,0.02865159263492,THY1/MYOF/S100A10/ANXA2/ACE2/MYO1C/RFTN1/ADAM17/CORO1C/IRS1/ATP1B3/IL6ST/GJA1/SDCBP/DLC1/CFLAR,16,16/433,F,LCa_ctrl_vs_disease,2.463365111127672
CC,GO:0035578,azurophil granule lumen,91/19550,0.0040833699657388,0.0418101576926743,0.0332649818719232,C3/ANXA2/PTGES2/ACTR2/GNS/SDCBP/ACTR10,7,7/433,F,LCa_ctrl_vs_disease,2.38898126989335
CC,GO:0005684,U2-type spliceosomal complex,92/19550,0.0043375710895103,0.0434679996416892,0.0345839934572385,SNRPA1/SNW1/DHX16/CASC3/PRPF38A/LUC7L3/BUD13,7,7/433,F,LCa_ctrl_vs_disease,2.3627533943845753
BP,GO:0045646,regulation of erythrocyte differentiation,47/18723,2.83722608015711e-07,0.0005273934200303,0.0004444628572253,HSPA1A/ZFP36/HSPA1B/INHBA/ZFP36L1/MAFB,6,6/108,G,LCa_disease_vs_ctrl,6.547106056712883
BP,GO:0030218,erythrocyte differentiation,120/18723,4.64254771153494e-07,0.0005273934200303,0.0004444628572253,TGFBR3/HSPA1A/ZFP36/HSPA1B/INHBA/ZFP36L1/MAFB/ID2,8,8/108,G,LCa_disease_vs_ctrl,6.333243624314111
BP,GO:0034101,erythrocyte homeostasis,129/18723,8.0689193724405e-07,0.0006110861604728,0.0005149952399462,TGFBR3/HSPA1A/ZFP36/HSPA1B/INHBA/ZFP36L1/MAFB/ID2,8,8/108,G,LCa_disease_vs_ctrl,6.093184624139245
BP,GO:0045639,positive regulation of myeloid cell differentiation,103/18723,2.1955611079e-06,0.0012470787093123,0.0010509804356186,FOS/JUN/HSPA1A/HSPA1B/INHBA/ZFP36L1/ID2,7,7/108,G,LCa_disease_vs_ctrl,5.658454470900998
BP,GO:0002262,myeloid cell homeostasis,157/18723,3.5395832254e-06,0.0013429191867164,0.0011317503709401,TGFBR3/HSPA1A/ZFP36/HSPA1B/INHBA/ZFP36L1/MAFB/ID2,8,8/108,G,LCa_disease_vs_ctrl,5.451047871749584
BP,GO:0045637,regulation of myeloid cell differentiation,210/18723,3.5464415142e-06,0.0013429191867164,0.0011317503709401,FOS/JUN/HSPA1A/ZFP36/HSPA1B/INHBA/ZFP36L1/MAFB/ID2,9,9/108,G,LCa_disease_vs_ctrl,5.450207197882178
BP,GO:0006401,RNA catabolic process,278/18723,4.7719337917e-06,0.0015488333678356,0.0013052853484493,HSPA1A/ZFP36/HSPA1B/ZFP36L2/ZFP36L1/HNRNPM/RBM8A/LRPPRC/TRIR/DICER1,10,10/108,G,LCa_disease_vs_ctrl,5.321305590588204
BP,GO:0045444,fat cell differentiation,229/18723,7.1669968358e-06,0.0020354271013737,0.0017153641111002,ZFP36/ADIRF/ZFP36L2/KLF4/ZFP36L1/HES1/RGS2/MAFB/ID2,9,9/108,G,LCa_disease_vs_ctrl,5.1446627872696675
