ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
iNOA_S,GO:0043062,extracellular structure organization,50/958,302/18723,1.58E-13,2.74E-10,2.08E-10,PDGFRA/COL15A1/COL1A2/CYP1B1/FLRT2/CRISPLD2/MMP2/LUM/DPT/COL1A1/LRP1/COL3A1/DDR2/ANXA2/CST3/ADAMTSL3/MYH11/FBLN5/APP/NID1/ADAMTS1/CREB3L1/LAMB2/COL14A1/COL5A1/CCDC80/ENG/SOX9/CTSK/FOXC1/LAMC1/SERPINH1/EFEMP2/OLFML2B/SMOC1/VIT/COL12A1/ADAMTS5/ITGB1/COL4A5/RAMP2/SH3PXD2B/MMP14/EMILIN1/CRTAP/ECM2/ADAMTS3/LTBP3/CAV1/AEBP1,50
iNOA_S,GO:0045229,external encapsulating structure organization,50/958,304/18723,2.05E-13,2.74E-10,2.08E-10,PDGFRA/COL15A1/COL1A2/CYP1B1/FLRT2/CRISPLD2/MMP2/LUM/DPT/COL1A1/LRP1/COL3A1/DDR2/ANXA2/CST3/ADAMTSL3/MYH11/FBLN5/APP/NID1/ADAMTS1/CREB3L1/LAMB2/COL14A1/COL5A1/CCDC80/ENG/SOX9/CTSK/FOXC1/LAMC1/SERPINH1/EFEMP2/OLFML2B/SMOC1/VIT/COL12A1/ADAMTS5/ITGB1/COL4A5/RAMP2/SH3PXD2B/MMP14/EMILIN1/CRTAP/ECM2/ADAMTS3/LTBP3/CAV1/AEBP1,50
iNOA_S,GO:0005201,extracellular matrix structural constituent,36/970,172/18368,8.66E-13,7.84E-10,7.03E-10,DCN/COL15A1/OGN/COL1A2/LTBP4/COL6A2/CILP/PCOLCE/IGFBP7/FN1/LUM/DPT/COL1A1/LAMA4/COL6A3/COL3A1/SPARC/FBLN5/VCAN/LAMA2/COL6A1/NID1/LAMB2/COL14A1/COL5A1/LAMC1/EFEMP2/COL12A1/FBN1/COL4A5/MFGE8/MGP/PODN/ECM1/EMILIN1/AEBP1,36
iNOA_S,GO:0007178,transmembrane receptor protein serine/threonine kinase signaling pathway,52/958,355/18723,6.84E-12,7.33E-09,5.56E-09,HSPA1A/INHBA/COL1A2/FGF10/FOS/LTBP4/SPTBN1/VIM/EGR1/CILP/SFRP4/JUN/TGFBR3/CITED1/LRP1/COL3A1/SFRP1/SMAD5/PDCD4/SPRY1/NOTCH2/SORL1/BMPR2/RBPMS/HES1/ZEB2/NBL1/ENG/ITGB8/NEO1/PEG10/RBPJ/XIAP/TGFB3/WWTR1/IL17RD/FBN1/GLG1/CREBBP/SPRED1/PPM1L/BMPR1A/FUT8/CTDSPL2/EMILIN1/TGFBR2/ZMIZ1/TWSG1/LTBP3/TMEM100/CAV1/ZNF423,52
iNOA_S,GO:0061448,connective tissue development,41/958,252/18723,4.36E-11,3.89E-08,2.96E-08,MDK/PRRX1/EGR1/OSR2/LUM/COL1A1/PDGFRB/UBB/SMAD5/SELENOM/SNAI2/CHSY1/TIMP1/SORL1/NFIB/BMPR2/COL5A1/SOX9/CTSK/ITGB8/PKDCC/CD34/SERPINH1/OSR1/MAF/TRIP11/CREB3L2/ARID5B/THRA/GLG1/TRPS1/TSKU/XBP1/SH3PXD2B/BMPR1A/MGP/ECM1/TGFBR2/GHR/LTBP3/PTPN11,41
iNOA_S,GO:0045121,membrane raft,47/995,335/19550,2.70E-10,3.99E-08,3.38E-08,PLPP3/BST2/AHNAK/EMP2/PRNP/TUBA1A/TFPI/EGFR/ANXA2/TUBB/PTCH1/CNTN1/APP/BMPR2/MME/DLC1/EDNRB/STOM/SERPINH1/MYADM/GNAI2/CAVIN1/ANK2/ITGB1/ATP1A2/EHD2/PRKACA/EEF2/ATP2B4/DMD/AKAP6/SPRED1/BMPR1A/PTGIS/CAPN2/THY1/PLSCR1/LAMP2/CLIP3/ATP1B1/EFNB1/TGFBR2/RAP2B/HMOX1/CAV1/DLG1/PTPN11,47
iNOA_S,GO:0098857,membrane microdomain,47/995,335/19550,2.70E-10,3.99E-08,3.38E-08,PLPP3/BST2/AHNAK/EMP2/PRNP/TUBA1A/TFPI/EGFR/ANXA2/TUBB/PTCH1/CNTN1/APP/BMPR2/MME/DLC1/EDNRB/STOM/SERPINH1/MYADM/GNAI2/CAVIN1/ANK2/ITGB1/ATP1A2/EHD2/PRKACA/EEF2/ATP2B4/DMD/AKAP6/SPRED1/BMPR1A/PTGIS/CAPN2/THY1/PLSCR1/LAMP2/CLIP3/ATP1B1/EFNB1/TGFBR2/RAP2B/HMOX1/CAV1/DLG1/PTPN11,47
iNOA_S,GO:0060537,muscle tissue development,54/958,403/18723,8.73E-11,6.68E-08,5.07E-08,DCN/PDGFRA/FOS/IGF1/EGR1/PI16/ID2/TGFBR3/NR2F2/PDGFRB/VAMP5/SVIL/SMAD5/MYH11/PTCH1/NOTCH2/RGS2/HLF/NR1D2/IGFBP5/PTEN/ENG/SOX9/FOXC1/CDC42/RBPJ/OSR1/EFEMP2/AKAP13/ITGB1/DDX17/CSRP1/YY1/HNRNPU/EEF2/DMD/AKAP6/CFL2/SGCD/BMPR1A/COPS2/ZFPM2/PRMT1/SAV1/YAP1/LY6E/SOX15/TGFBR2/HOXD9/MEF2A/CAV1/DLG1/MSC/G6PD,54
iNOA_S,GO:0019838,growth factor binding,29/970,141/18368,2.23E-10,6.95E-08,6.23E-08,PDGFRA/COL1A2/LTBP4/IGFBP7/TGFBR3/COL1A1/PDGFRB/IGFBP6/COL3A1/LIFR/EGFR/NTRK2/NRP1/PTN/COL6A1/IGFBP5/BMPR2/COL5A1/ITGAV/ENG/FGFR1/TGFB3/GLG1/TSKU/SORT1/TGFBR2/TWSG1/GHR/LTBP3,29
iNOA_S,GO:0005518,collagen binding,20/970,69/18368,2.30E-10,6.95E-08,6.23E-08,DCN/COL6A2/PCOLCE/FN1/LUM/DDR2/SPARC/COL6A1/NID1/COL14A1/CTSK/SERPINH1/SPARCL1/ITGB1/MUSK/MRC2/PODN/CRTAP/ECM2/AEBP1,20
iNOA_S,GO:0005539,glycosaminoglycan binding,38/970,230/18368,3.47E-10,7.85E-08,7.04E-08,SERPINE2/DCN/FGF10/LTBP4/MDK/PCOLCE/CRISPLD2/FN1/PRNP/TGFBR3/CFH/LAYN/RSPO3/SFRP1/PPIA/NRP1/PTCH1/PTN/VCAN/APP/ADAMTS1/COL5A1/CCDC80/GPNMB/ENG/FGFR1/FGF7/EFEMP2/SMOC1/VIT/ADAMTS5/FBN1/CLEC3B/ZNF146/APLP2/TGFBR2/ECM2/ADAMTS3,38
,,,,,,,,,
iNOA_B,GO:0062023,collagen-containing extracellular matrix,19/97,425/19550,2.53E-13,5.56E-11,4.26E-11,AEBP1/COL14A1/IGFBP7/OGN/LGALS1/SPARCL1/VCAN/TIMP2/FN1/SMOC1/COL15A1/ITIH5/CLEC3B/COL1A2/COL6A2/A2M/LTBP1/LAMA2/LAMC3,19
iNOA_B,GO:0043292,contractile fiber,13/97,239/19550,1.85E-10,2.03E-08,1.56E-08,MYH11/ACTA2/SVIL/TPM2/NEXN/TPM1/SPTBN1/SQSTM1/DMD/CALD1/MYOZ3/PALLD/AHNAK,13
iNOA_B,GO:0003779,actin binding,16/93,441/18368,6.52E-10,1.30E-07,1.06E-07,MYH11/MYLK/ITGB1/SVIL/TPM2/NEXN/TMSB4X/TPM1/SPTBN1/DMD/CALD1/MACF1/ABLIM1/MYOZ3/PALLD/TNS1,16
iNOA_B,GO:0005201,extracellular matrix structural constituent,11/93,172/18368,1.10E-09,1.30E-07,1.06E-07,AEBP1/COL14A1/IGFBP7/OGN/VCAN/FN1/COL15A1/COL1A2/COL6A2/LTBP1/LAMA2,11
iNOA_B,GO:0030016,myofibril,11/97,231/19550,2.01E-08,1.48E-06,1.13E-06,SVIL/TPM2/NEXN/TPM1/SPTBN1/SQSTM1/DMD/CALD1/MYOZ3/PALLD/AHNAK,11
iNOA_B,GO:0030198,extracellular matrix organization,11/92,301/18723,2.61E-07,0.000186137,0.00014895,MYH11/AEBP1/COL14A1/ITGB1/LRP1/PDGFRA/SMOC1/COL15A1/COL1A2/CYP1B1/CRISPLD2,11
iNOA_B,GO:0043062,extracellular structure organization,11/92,302/18723,2.70E-07,0.000186137,0.00014895,MYH11/AEBP1/COL14A1/ITGB1/LRP1/PDGFRA/SMOC1/COL15A1/COL1A2/CYP1B1/CRISPLD2,11
iNOA_B,GO:0045229,external encapsulating structure organization,11/92,304/18723,2.89E-07,0.000186137,0.00014895,MYH11/AEBP1/COL14A1/ITGB1/LRP1/PDGFRA/SMOC1/COL15A1/COL1A2/CYP1B1/CRISPLD2,11
iNOA_B,GO:0060537,muscle tissue development,12/92,403/18723,6.46E-07,0.000312264,0.000249879,MYH11/MYLK/IGF2/ITGB1/SVIL/TPM1/DMD/PDGFRA/PTCH1/EGR1/MYOCD/PDGFRB,12
iNOA_B,GO:0031252,cell leading edge,12/97,422/19550,1.19E-06,6.56E-05,5.02E-05,ACTA2/MYLK/ITGB1/INSR/TPM1/SPTBN1/DPYSL3/MACF1/ABLIM1/FAT1/PALLD/LAYN,12
iNOA_B,GO:0005518,collagen binding,6/93,69/18368,1.33E-06,9.09E-05,7.41E-05,AEBP1/COL14A1/ITGB1/SPARCL1/FN1/COL6A2,6
iNOA_B,GO:0051015,actin filament binding,9/93,217/18368,1.55E-06,9.09E-05,7.41E-05,MYH11/SVIL/TPM2/NEXN/TPM1/SPTBN1/DMD/MACF1/ABLIM1,9
iNOA_B,GO:0008307,structural constituent of muscle,5/93,42/18368,2.19E-06,0.000102922,8.39E-05,MYH11/TPM2/NEXN/TPM1/DMD,5
iNOA_B,GO:0005788,endoplasmic reticulum lumen,10/97,313/19550,3.52E-06,0.000155005,0.000118664,COL14A1/IGFBP7/LGALS1/SPARCL1/VCAN/FN1/COL15A1/COL1A2/COL6A2/LTBP1,10
iNOA_B,GO:0072012,glomerulus vasculature development,4/92,25/18723,6.38E-06,0.002428673,0.001943467,ACTA2/PDGFRA/EGR1/PDGFRB,4
,,,,,,,,,
AZFc,GO:0062023,collagen-containing extracellular matrix,35/384,425/19550,8.79E-13,4.17E-10,3.27E-10,PODN/TIMP2/IGFBP7/LTBP4/OGN/APOA1/ANGPTL1/FN1/COL1A2/OMD/SERPINA5/LGALS1/COL6A2/SERPINE2/A2M/S100A4/CLU/DPT/PCSK6/COL14A1/FGF10/LAMC3/COL15A1/ITIH5/CLEC3B/CDH2/PLSCR1/MGP/LUM/COL18A1/LAMB2/DCN/VCAN/CILP/TIMP3,35
AZFc,GO:0031983,vesicle lumen,26/384,327/19550,1.77E-09,4.19E-07,3.28E-07,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/BACE1/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/EGFR/QSOX1/CRISPLD2/TIMP3,26
AZFc,GO:0060205,cytoplasmic vesicle lumen,25/384,325/19550,7.15E-09,1.13E-06,8.85E-07,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/BACE1/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/QSOX1/CRISPLD2/TIMP3,25
AZFc,GO:0061458,reproductive system development,29/370,427/18723,8.32E-09,3.49E-05,2.78E-05,UBB/CITED1/SOX9/CTSV/PDGFRA/HES1/SERPINA5/INHBA/SERPINE2/FGF10/RHOBTB3/SOX15/NOTCH2/NKX3-1/KITLG/FOXC1/PDGFRB/BMPR2/SP3/HMGB2/LGR4/ZFP36L1/DCN/AR/UBE2Q1/PKD2/ITGB8/TRIM28/LHX9,29
AZFc,GO:0005788,endoplasmic reticulum lumen,24/384,313/19550,1.53E-08,1.81E-06,1.42E-06,PPIB/PENK/IGFBP7/APOA1/APP/BACE1/FN1/COL1A2/LGALS1/COL6A2/CLU/COL14A1/COL15A1/GAS6/PDIA6/B2M/CDH2/RCN1/COL18A1/LAMB2/H6PD/QSOX1/VCAN/SUMF2,24
AZFc,GO:0034774,secretory granule lumen,24/384,322/19550,2.64E-08,2.50E-06,1.96E-06,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/QSOX1/CRISPLD2/TIMP3,24
AZFc,GO:0048608,reproductive structure development,28/370,424/18723,2.77E-08,3.62E-05,2.88E-05,UBB/CITED1/SOX9/CTSV/PDGFRA/HES1/SERPINA5/INHBA/SERPINE2/FGF10/RHOBTB3/SOX15/NOTCH2/NKX3-1/KITLG/FOXC1/PDGFRB/BMPR2/SP3/HMGB2/LGR4/ZFP36L1/DCN/AR/PKD2/ITGB8/TRIM28/LHX9,28
AZFc,GO:0061437,renal system vasculature development,8/370,27/18723,3.45E-08,3.62E-05,2.88E-05,ACTA2/PDGFRA/HES1/NOTCH2/EGR1/NRP1/PDGFRB/PKD2,8
AZFc,GO:0061440,kidney vasculature development,8/370,27/18723,3.45E-08,3.62E-05,2.88E-05,ACTA2/PDGFRA/HES1/NOTCH2/EGR1/NRP1/PDGFRB/PKD2,8
AZFc,GO:0061134,peptidase regulator activity,20/373,230/18368,5.30E-08,2.59E-05,2.24E-05,GAPDH/TIMP2/APP/EPPIN/FN1/CST9L/PSME1/SERPINA5/SERPINE2/A2M/BST2/PRNP/NKX3-1/TFPI/ITIH5/GAS6/PINK1/ADRM1/CRIM1/TIMP3,20
AZFc,GO:0072210,metanephric nephron development,9/370,40/18723,6.64E-08,5.57E-05,4.44E-05,CITED1/SOX9/PDGFRA/HES1/EGR1/LAMB2/PDGFRB/LGR4/PKD2,9
AZFc,GO:0005925,focal adhesion,27/384,418/19550,7.01E-08,5.53E-06,4.34E-06,PPIB/VIM/CD81/ILK/ITGAV/FLII/AKAP12/LRP1/CAP1/SNAP23/NCKAP1/B2M/CDH2/NRP1/SNTB2/SVIL/VCL/MPRIP/MRC2/PDGFRB/EGFR/ITGA6/FAT1/GNA12/ITGB8/AHNAK/ZYX,27
AZFc,GO:0005201,extracellular matrix structural constituent,17/373,172/18368,8.45E-08,2.59E-05,2.24E-05,PODN/IGFBP7/LTBP4/OGN/FN1/COL1A2/COL6A2/DPT/COL14A1/COL15A1/MGP/LUM/COL18A1/LAMB2/DCN/VCAN/CILP,17
AZFc,GO:0031099,regeneration,18/370,198/18723,8.47E-08,5.60E-05,4.46E-05,IGF1/APOA1/CD81/CDK4/SRSF5/LRP1/HGF/CERS2/STK24/FGF10/SOX15/YAP1/GAS6/HOPX/LAMB2/EGFR/PRRX1/ERBB4,18
AZFc,GO:0030055,cell-substrate junction,27/384,425/19550,9.82E-08,6.65E-06,5.21E-06,PPIB/VIM/CD81/ILK/ITGAV/FLII/AKAP12/LRP1/CAP1/SNAP23/NCKAP1/B2M/CDH2/NRP1/SNTB2/SVIL/VCL/MPRIP/MRC2/PDGFRB/EGFR/ITGA6/FAT1/GNA12/ITGB8/AHNAK/ZYX,27