source_table,pathway,cell_type,group,score
no_OA,Glycolysis,Early_primary_SPCs,Ctrl,-1.187081625
with_OA,Glycolysis,Early_primary_SPCs,Ctrl,-1.18708162495655
with_OA,Glycolysis,Early_primary_SPCs,OA,-0.793594686370545
no_OA,Glycolysis,Early_primary_SPCs,AZFc_Del,-0.848605353
with_OA,Glycolysis,Early_primary_SPCs,AZFc_Del,-0.848605352895402
no_OA,Glycolysis,Early_primary_SPCs,iNOA_B,-1.872797645
with_OA,Glycolysis,Early_primary_SPCs,iNOA_B,-1.8727976451272
no_OA,Glycolysis,Early_primary_SPCs,KS,-0.492330664
with_OA,Glycolysis,Early_primary_SPCs,KS,-0.492330664015406
no_OA,Glycolysis,Elongated_Spermatids,Ctrl,0.350454744
with_OA,Glycolysis,Elongated_Spermatids,Ctrl,0.350454743920627
with_OA,Glycolysis,Elongated_Spermatids,OA,1.4064556853919
no_OA,Glycolysis,Elongated_Spermatids,AZFc_Del,0.568848832
with_OA,Glycolysis,Elongated_Spermatids,AZFc_Del,0.568848832323859
no_OA,Glycolysis,Elongated_Spermatids,iNOA_B,-1.121768324
with_OA,Glycolysis,Elongated_Spermatids,iNOA_B,-1.12176832438108
no_OA,Glycolysis,Elongated_Spermatids,KS,2.193829066
with_OA,Glycolysis,Elongated_Spermatids,KS,2.19382906634405
no_OA,Glycolysis,Late_primary_SPCs,Ctrl,-0.299666714
with_OA,Glycolysis,Late_primary_SPCs,Ctrl,-0.299666714387587
with_OA,Glycolysis,Late_primary_SPCs,OA,0.764182995329974
no_OA,Glycolysis,Late_primary_SPCs,AZFc_Del,0.343842214
with_OA,Glycolysis,Late_primary_SPCs,AZFc_Del,0.34384221353756
no_OA,Glycolysis,Late_primary_SPCs,iNOA_B,-1.515290279
with_OA,Glycolysis,Late_primary_SPCs,iNOA_B,-1.51529027925237
no_OA,Glycolysis,Late_primary_SPCs,KS,0.380477385
with_OA,Glycolysis,Late_primary_SPCs,KS,0.38047738495085
no_OA,Glycolysis,Round_Spermatids,Ctrl,-0.008522978
with_OA,Glycolysis,Round_Spermatids,Ctrl,-0.0085229779588739
with_OA,Glycolysis,Round_Spermatids,OA,0.893598562234602
no_OA,Glycolysis,Round_Spermatids,AZFc_Del,0.527750758
with_OA,Glycolysis,Round_Spermatids,AZFc_Del,0.527750758075305
no_OA,Glycolysis,Round_Spermatids,KS,1.771819577
with_OA,Glycolysis,Round_Spermatids,KS,1.77181957704012
no_OA,Glycolysis,SPGs,Ctrl,-0.871532067
with_OA,Glycolysis,SPGs,Ctrl,-0.871532067391174
with_OA,Glycolysis,SPGs,OA,-0.0731660338002646
no_OA,Glycolysis,SPGs,AZFc_Del,-0.005267822
with_OA,Glycolysis,SPGs,AZFc_Del,-0.0052678221074069
no_OA,Glycolysis,SPGs,iNOA_B,-1.664407811
with_OA,Glycolysis,SPGs,iNOA_B,-1.66440781139772
no_OA,Glycolysis,SPGs,KS,0.284150363
with_OA,Glycolysis,SPGs,KS,0.284150363218291
no_OA,Glycolysis,SSCs,Ctrl,-0.340090229
with_OA,Glycolysis,SSCs,Ctrl,-0.340090229054498
with_OA,Glycolysis,SSCs,OA,-0.0453911191044601
no_OA,Glycolysis,SSCs,AZFc_Del,0.266431435
with_OA,Glycolysis,SSCs,AZFc_Del,0.266431434600101
no_OA,Glycolysis,SSCs,iNOA_B,-1.422480411
with_OA,Glycolysis,SSCs,iNOA_B,-1.42248041093362
no_OA,Glycolysis,SSCs,KS,0.565617416
with_OA,Glycolysis,SSCs,KS,0.565617416485991
with_OA,Glycolysis,Sperm,Ctrl,-0.439532566466331
with_OA,Glycolysis,Sperm,OA,0.7551670264792
with_OA,Glycolysis,Sperm,AZFc_Del,0.342263972831879
with_OA,Glycolysis,Sperm,KS,1.58663629683618
no_OA,Oxidative_phosphorylation,Early_primary_SPCs,Ctrl,-0.88072965
with_OA,Oxidative_phosphorylation,Early_primary_SPCs,Ctrl,-0.880729650160714
with_OA,Oxidative_phosphorylation,Early_primary_SPCs,OA,-0.306852393420309
no_OA,Oxidative_phosphorylation,Early_primary_SPCs,AZFc_Del,0.025209775
with_OA,Oxidative_phosphorylation,Early_primary_SPCs,AZFc_Del,0.025209775239455
no_OA,Oxidative_phosphorylation,Early_primary_SPCs,iNOA_B,-1.731625789
with_OA,Oxidative_phosphorylation,Early_primary_SPCs,iNOA_B,-1.73162578934292
no_OA,Oxidative_phosphorylation,Early_primary_SPCs,KS,0.153767997
with_OA,Oxidative_phosphorylation,Early_primary_SPCs,KS,0.153767996780842
no_OA,Oxidative_phosphorylation,Elongated_Spermatids,Ctrl,0.69725531
with_OA,Oxidative_phosphorylation,Elongated_Spermatids,Ctrl,0.697255310207359
with_OA,Oxidative_phosphorylation,Elongated_Spermatids,OA,0.0375691515193403
no_OA,Oxidative_phosphorylation,Elongated_Spermatids,AZFc_Del,0.041246111
with_OA,Oxidative_phosphorylation,Elongated_Spermatids,AZFc_Del,0.0412461109032061
no_OA,Oxidative_phosphorylation,Elongated_Spermatids,iNOA_B,0.754952471
with_OA,Oxidative_phosphorylation,Elongated_Spermatids,iNOA_B,0.754952471111949
no_OA,Oxidative_phosphorylation,Elongated_Spermatids,KS,0.102253765
with_OA,Oxidative_phosphorylation,Elongated_Spermatids,KS,0.102253765083952
no_OA,Oxidative_phosphorylation,Late_primary_SPCs,Ctrl,0.477907569
with_OA,Oxidative_phosphorylation,Late_primary_SPCs,Ctrl,0.477907569355922
with_OA,Oxidative_phosphorylation,Late_primary_SPCs,OA,1.72250431725119
no_OA,Oxidative_phosphorylation,Late_primary_SPCs,AZFc_Del,1.482311102
with_OA,Oxidative_phosphorylation,Late_primary_SPCs,AZFc_Del,1.48231110206322
no_OA,Oxidative_phosphorylation,Late_primary_SPCs,iNOA_B,-0.060225979
with_OA,Oxidative_phosphorylation,Late_primary_SPCs,iNOA_B,-0.0602259785307078
no_OA,Oxidative_phosphorylation,Late_primary_SPCs,KS,1.934799224
with_OA,Oxidative_phosphorylation,Late_primary_SPCs,KS,1.93479922403216
no_OA,Oxidative_phosphorylation,Round_Spermatids,Ctrl,-0.005059393
with_OA,Oxidative_phosphorylation,Round_Spermatids,Ctrl,-0.0050593934002708
with_OA,Oxidative_phosphorylation,Round_Spermatids,OA,-0.0092455098199994
no_OA,Oxidative_phosphorylation,Round_Spermatids,AZFc_Del,0.108870318
with_OA,Oxidative_phosphorylation,Round_Spermatids,AZFc_Del,0.108870317942832
no_OA,Oxidative_phosphorylation,Round_Spermatids,KS,0.674300391
with_OA,Oxidative_phosphorylation,Round_Spermatids,KS,0.674300390635312
no_OA,Oxidative_phosphorylation,SPGs,Ctrl,0.510799528
with_OA,Oxidative_phosphorylation,SPGs,Ctrl,0.51079952786801
with_OA,Oxidative_phosphorylation,SPGs,OA,0.797855009806266
no_OA,Oxidative_phosphorylation,SPGs,AZFc_Del,1.078724518
with_OA,Oxidative_phosphorylation,SPGs,AZFc_Del,1.07872451819745
no_OA,Oxidative_phosphorylation,SPGs,iNOA_B,-0.194748129
with_OA,Oxidative_phosphorylation,SPGs,iNOA_B,-0.194748129018931
no_OA,Oxidative_phosphorylation,SPGs,KS,1.374337997
with_OA,Oxidative_phosphorylation,SPGs,KS,1.37433799707721
no_OA,Oxidative_phosphorylation,SSCs,Ctrl,0.096479704
with_OA,Oxidative_phosphorylation,SSCs,Ctrl,0.096479704155211
with_OA,Oxidative_phosphorylation,SSCs,OA,-0.778953248465197
no_OA,Oxidative_phosphorylation,SSCs,AZFc_Del,-0.323923921
with_OA,Oxidative_phosphorylation,SSCs,AZFc_Del,-0.323923920952572
no_OA,Oxidative_phosphorylation,SSCs,iNOA_B,-1.322065875
with_OA,Oxidative_phosphorylation,SSCs,iNOA_B,-1.32206587538932
no_OA,Oxidative_phosphorylation,SSCs,KS,0.028763313
with_OA,Oxidative_phosphorylation,SSCs,KS,0.0287633134754728
with_OA,Oxidative_phosphorylation,Sperm,Ctrl,-1.82800212403348
with_OA,Oxidative_phosphorylation,Sperm,OA,-2.00556752076825
with_OA,Oxidative_phosphorylation,Sperm,AZFc_Del,-1.53960882431388
with_OA,Oxidative_phosphorylation,Sperm,KS,-1.1132992150898
