pathway,gene,ctrl,disease,log2fc
Glycolysis,HK1,0.09284721264233768,0.08576298442749798,-0.11450220593766391
Glycolysis,HK2,0.05600793849170834,0.05152425382022525,-0.1203773792064299
Glycolysis,HK3,0,0.00524115853916079,12.355945270568473
Glycolysis,GCK,0.00433003371383829,0.01283838613634619,1.5677929195860163
Glycolysis,GPI,0.10308905155238648,0.107689217303889,0.06298208410619872
Glycolysis,PFKM,0.7752419377932948,0.8829241506208888,0.18764266114352743
Glycolysis,PFKP,1.229688693907102,1.021919785239208,-0.2670109352581655
Glycolysis,PFKL,0.01723317328419263,0.02070148992415006,0.2645321986689364
Glycolysis,ALDOC,0.00170054219697805,0.00942400030594895,2.4696497357051417
Glycolysis,ALDOB,0,1.7229006846434e-4,7.4370451634429005
Glycolysis,ALDOA,0.00201339223529835,0.00822387559788994,2.029649230948559
Glycolysis,TPI1,0.13566702106927853,0.15137900683689198,0.1580939807328969
Glycolysis,PGK1,0.08628932978287379,0.08028979864047892,-0.10396422756333136
Glycolysis,PGAM1,0.06546972289204044,0.08788458435542688,0.4247766347800517
Glycolysis,ENO1,1.4852667359120075,1.4467072396958016,-0.037949015932966776
Glycolysis,ENO2,0.1690316419090205,0.17978658582434168,0.08899153507678752
Glycolysis,ENO3,0.05432602626196733,0.05693387285438264,0.06764250085832495
Glycolysis,PKLR,0.00384946372754053,0.00114143039065164,-1.7529259428944073
Glycolysis,PKM,0.2555689572176892,0.24346006505408296,-0.07002718333904584
Glycolysis,LDHB,0.16436265968187402,0.24097701474977215,0.5520101717676564
Glycolysis,LDHA,1.054137190357341,1.2336368489649654,0.22685492715183764
Glycolysis,PDHA1,0.05588385967382598,0.09334305473276312,0.7401006562167154
Glycolysis,PDHB,1.5128833156520836,1.371857402828569,-0.14117009394529376
Glycolysis,DLAT,0.4550004447140912,0.4453194779671074,-0.03102717081362488
Glycolysis,DLD,0.5814875961156358,0.6023401276891901,0.050829870600406286
Glycolysis,PFKFB3,0.00887378417163311,0.01445265128962915,0.7036500534734365
Glycolysis,PFKFB4,0.00683214513732906,0.0252652459484209,1.8865896496166512
Glycolysis,SLC2A1,0.02249627686511971,0.00632813149851956,-1.8296709364482244
Glycolysis,SLC2A3,0.15830430641577808,0.08226099801083103,-0.944411597518305
Glycolysis,SLC2A4,0.00921975623136071,0.0075133661535348,-0.29523366064987583
TCA cycle,PC,0.17368750342642364,0.09052426865318988,-0.9401098058032012
TCA cycle,CS,0.2633866307981051,0.27506162049688954,0.06257250323777405
TCA cycle,IDH3B,0.5025597938791417,0.6204976427385775,0.30412992756486856
TCA cycle,IDH3G,0.06202023904086917,0.05817700367424224,-0.09228855544006911
TCA cycle,IDH3A,0.2234184877826777,0.6419258085744837,1.522653782538957
TCA cycle,OGDH,0.24049949684308097,0.22101989702268116,-0.12185709482331916
TCA cycle,DLST,0.1678594833387074,0.2473115362289257,0.5590727315039977
TCA cycle,IDH1,0.04075949564524909,0.09804806820975127,1.2663323254129408
TCA cycle,IDH2,0.00855888715745897,0.00570569548579414,-0.5849361965028904
TCA cycle,SUCLG1,2.672279509273894,2.7580703277611485,0.045588312086335146
TCA cycle,SDHB,1.4160137929062753,1.6075327965667232,0.18301273176104985
TCA cycle,SUCLG2,0.04107765017412145,0.04707500046495572,0.1966029793699022
TCA cycle,SUCLA2,0.6409713659997143,0.6638252992120067,0.05054362686253981
TCA cycle,MPC1,1.0921457412727906,1.1703252761042484,0.09974408550969822
TCA cycle,MPC2,3.463544777920287,3.306119128077055,-0.06711059616260344
TCA cycle,FH,0.36787891675883216,0.5550962583821707,0.5935056485805593
Oxidative phosphorylation,ATP5F1A,1.4515442790478303,1.5448332634853632,0.0898624922127459
Oxidative phosphorylation,ATP5F1B,2.208841011113525,2.347647842894907,0.08792639618183873
Oxidative phosphorylation,ATP5F1C,1.467550328216903,1.3585561651575515,-0.11133569074056276
Oxidative phosphorylation,ATP5F1D,0.35161065333930613,0.5554729515817354,0.6597363734006026
Oxidative phosphorylation,ATP5F1E,3.088808461639395,3.4785867386597635,0.17145083086976518
Oxidative phosphorylation,ATP5MC1,1.7649064860376986,1.6253231305861062,-0.11886510486128986
Oxidative phosphorylation,ATP5MC2,1.351668303320888,1.1931559587751612,-0.17995838712585008
Oxidative phosphorylation,ATP5MC3,1.5116060166518146,1.725691567670759,0.19109235062169572
Oxidative phosphorylation,ATP5ME,0.7311060466266,1.3653870816575626,0.9011565018133829
Oxidative phosphorylation,ATP5MF,2.65964679685521,3.032400181272938,0.18922542224693054
Oxidative phosphorylation,ATP5MG,2.261965555238244,2.7649299797292404,0.2896658690515487
Oxidative phosphorylation,ATP5PB,2.5149246456926626,2.328461621051461,-0.11113802440295982
Oxidative phosphorylation,ATP5PD,1.5012792642137538,1.742995912286441,0.21537668431412108
Oxidative phosphorylation,ATP5PF,2.9535652844479854,3.2729003285424394,0.14811211911889421
Oxidative phosphorylation,ATP5PO,2.5810728169033528,2.626310835142374,0.02506682271089438
Oxidative phosphorylation,COQ2,0.0100798398936701,0.01621888749639732,0.6861479696396678
Oxidative phosphorylation,COQ3,0.0381314989863001,0.02615652990693302,-0.5437947686532819
Oxidative phosphorylation,COQ4,0.437091634044249,0.4579968689071414,0.06740181958885982
Oxidative phosphorylation,COQ5,0.2300451495650992,0.27047446117655927,0.23357440251638892
Oxidative phosphorylation,COQ6,0.15374028685855504,0.38488529489115514,1.3239276508900428
Oxidative phosphorylation,COQ7,1.1588792129816,1.1609834442507674,0.0026171913434637315
Oxidative phosphorylation,COQ8A,0.02269072068982732,0.01919372875490085,-0.24145583796292547
Oxidative phosphorylation,COQ8B,0.1059627960303088,0.173445253457653,0.7109172452635426
Oxidative phosphorylation,COQ9,0.3491013554636484,0.31498942449506456,-0.1483421187923454
Oxidative phosphorylation,COX4I1,2.671725083298913,2.806430300735088,0.07096463950171747
Oxidative phosphorylation,COX4I2,0.0026360479897725,0.00621470432209892,1.2369940510780075
Oxidative phosphorylation,COX5A,2.535828264695291,2.679513091500308,0.0795137898944779
Oxidative phosphorylation,COX5B,2.607343797505406,2.5741070013448843,-0.018508793013466928
Oxidative phosphorylation,COX6A1,2.3400264384530587,2.7832239681182656,0.2502320799327179
Oxidative phosphorylation,COX6A2,0,2.687217466995e-4,8.075328035377568
Oxidative phosphorylation,COX6B1,1.314769368217517,1.6590838098941996,0.33557678955851705
Oxidative phosphorylation,COX6B2,0.6396966538465954,0.7378859916696054,0.20600969057596463
Oxidative phosphorylation,COX6C,3.782007240386836,4.326708961914374,0.1941179072203372
Oxidative phosphorylation,COX7A1,0.01717342224954838,0.0540494904662868,1.6540461420020867
Oxidative phosphorylation,COX7A2,5.602414317983141,5.7752638654443755,0.04383817581140807
Oxidative phosphorylation,COX7A2L,2.046956354893682,1.69091635884024,-0.2756748945932039
Oxidative phosphorylation,COX7B,0.08124765922471194,0.20192042182494177,1.3133780633641257
Oxidative phosphorylation,COX7B2,2.919790028039599,2.902939498401799,-0.008350116538571095
Oxidative phosphorylation,COX7C,3.133889072902192,3.6444740398703126,0.2177564443352814
Oxidative phosphorylation,COX8A,0.3542845049671578,0.5427909872690533,0.6154869826843359
Oxidative phosphorylation,CYC1,0.4560107869799197,0.5610691050242351,0.2991099294667799
Oxidative phosphorylation,CYCS,2.2444158222127135,2.273721070101212,0.018715285080086116
Oxidative phosphorylation,MT-ATP6,6.645846152681487,6.621596729847842,-0.005273745070451771
Oxidative phosphorylation,MT-ATP8,3.1685734986226923,3.1883734629798757,0.008987142396397856
Oxidative phosphorylation,MT-CO1,8.433347868545804,7.86018441567365,-0.1015422917591938
Oxidative phosphorylation,MT-CO2,6.6169267238379454,6.480509025278104,-0.030054161488083507
Oxidative phosphorylation,MT-CO3,8.297567994208817,7.890021682428633,-0.07265927260986023
Oxidative phosphorylation,MT-CYB,6.665644006877304,5.998859846371823,-0.15205591952920475
Oxidative phosphorylation,MT-ND1,5.588888898354299,5.853966293942334,0.06685293139069873
Oxidative phosphorylation,MT-ND2,6.672788240368044,6.219696560919392,-0.10144550758081694
Oxidative phosphorylation,MT-ND3,4.970939565463213,5.35575624990701,0.10757171793520084
Oxidative phosphorylation,MT-ND4,7.797439015308152,7.270616974651019,-0.10092255627345405
Oxidative phosphorylation,MT-ND4L,4.695300774110494,4.794900354102728,0.030283249825599105
Oxidative phosphorylation,MT-ND5,6.153762234779716,5.592031294435632,-0.1380962448226958
Oxidative phosphorylation,MT-ND6,4.924090491287441,2.879351016036475,-0.7741133910390859
Oxidative phosphorylation,NDUFA1,0.30262919877809386,0.7136904345979813,1.2377445000248628
Oxidative phosphorylation,NDUFA10,1.141409429028866,1.307198482968996,0.19566166792986858
Oxidative phosphorylation,NDUFA11,0.9114185520063254,0.9878158658383874,0.1161282813297114
Oxidative phosphorylation,NDUFA12,2.193564143294499,2.132422123185453,-0.04078382003775986
Oxidative phosphorylation,NDUFA13,1.152036879942872,1.0492669309682974,-0.1348050368575535
Oxidative phosphorylation,NDUFA2,1.2300421906224612,1.8350088543504468,0.5770788366940651
Oxidative phosphorylation,NDUFA3,1.8668445616627576,2.4049084747128004,0.36538000646074287
Oxidative phosphorylation,NDUFA4,1.1313237425190787,1.4664212347347072,0.3742874571567427
Oxidative phosphorylation,NDUFA5,1.1782636476906907,1.3045470920208466,0.14688651348561887
Oxidative phosphorylation,NDUFA6,2.1994435186545487,2.148901688990299,-0.03353905631485816
Oxidative phosphorylation,NDUFA7,0.17018404721028835,0.2911490941464176,0.7746588006873169
Oxidative phosphorylation,NDUFA8,2.0136088960377547,2.17294217403884,0.1098662343527349
Oxidative phosphorylation,NDUFA9,0.3866899859370006,0.34129115769769347,-0.18017387030063764
Oxidative phosphorylation,NDUFB1,1.0801806292327631,1.4673514164987562,0.44194148958375595
Oxidative phosphorylation,NDUFB10,1.3742630686076829,1.7987585717872558,0.38834311543749167
Oxidative phosphorylation,NDUFB11,0.09930175598242412,0.1574344487815213,0.6648547572640796
Oxidative phosphorylation,NDUFB2,1.1425967814873714,1.2975623966779788,0.18348739401743439
Oxidative phosphorylation,NDUFB3,2.06352880858047,2.503185663833496,0.2786515986515435
Oxidative phosphorylation,NDUFB4,3.0784066086637467,3.5909478700795905,0.2221808412335903
Oxidative phosphorylation,NDUFB5,2.319579040870975,2.1980335803911975,-0.07764954603656037
Oxidative phosphorylation,NDUFB6,2.0166085245601737,2.279554893354528,0.17682102123498894
Oxidative phosphorylation,NDUFB7,1.1141282684421123,1.470983025364597,0.4008649461105148
Oxidative phosphorylation,NDUFB8,0.9076109462117132,1.0610606664946252,0.22536100149409063
Oxidative phosphorylation,NDUFB9,2.4910695583787477,2.6280697840668714,0.07723824771424621
Oxidative phosphorylation,NDUFC1,2.892866699175112,3.452601528429024,0.25518391201575363
Oxidative phosphorylation,NDUFC2,1.861724108965893,2.048740656908478,0.1380980052239175
Oxidative phosphorylation,NDUFS1,0.4259957964083943,0.4826259656685928,0.18006594396253772
Oxidative phosphorylation,NDUFS2,0.9256212814986148,0.9205271175445262,-0.007961803903375511
Oxidative phosphorylation,NDUFS3,0.8912859722855527,0.8507600627603041,-0.06713601233429667
Oxidative phosphorylation,NDUFS4,0.9818684285423096,1.218585518892373,0.31160559595174986
Oxidative phosphorylation,NDUFS5,0.9890385182322052,1.2364188369898526,0.32206863412342196
Oxidative phosphorylation,NDUFS6,1.2441004705290504,1.7988164675689429,0.5319446402541238
Oxidative phosphorylation,NDUFS8,0.958649033016314,1.1199906074808852,0.2244117787652876
Oxidative phosphorylation,NDUFV1,0.6136643675737596,0.6091909447504869,-0.010555301336943592
Oxidative phosphorylation,NDUFV2,0.3848030516913816,0.27824720511074813,-0.46775160842187713
Oxidative phosphorylation,NDUFV3,1.8680220619784296,2.1451372082940563,0.19955833538896156
Oxidative phosphorylation,SDHA,0.7517231548097228,0.7148105183568034,-0.07264048012215157
Oxidative phosphorylation,SDHAF1,0.03337771333533931,0.08323845442406518,1.3183391657143548
Oxidative phosphorylation,SDHAF2,0.19061691451285465,0.24381371290424284,0.3551014755320532
Oxidative phosphorylation,SDHC,0.914542757549189,0.7889397225238074,-0.2131352926075522
Oxidative phosphorylation,SDHD,0.986556382890878,0.991857559332704,0.007731437160290002
Oxidative phosphorylation,UQCRB,1.9399594087395748,2.4510398293410445,0.33736730697715134
Oxidative phosphorylation,UQCRC1,1.1193537730361356,1.1895992995857767,0.087809553167676
Oxidative phosphorylation,UQCRC2,0.6655301379515942,0.6714858652518034,0.012853013275382325
Oxidative phosphorylation,UQCRFS1,1.802566671545538,1.819757902134254,0.013693900217680185
Oxidative phosphorylation,UQCRQ,1.94508874457924,2.3310198747536193,0.2611252028288996
