pseudotime,entropy_smooth
0.0,0.0
0.008695652173913,0.0
0.017391304347826,0.0
0.0260869565217391,0.0028884111629528
0.0347826086956521,0.00779906288799
0.0434782608695652,0.0127024210803123
0.0521739130434782,0.0175984916178094
0.0608695652173913,0.0224872849733185
0.0695652173913043,0.0273688170779459
0.0782608695652174,0.0322431100596714
0.0869565217391304,0.0371101928644792
0.0956521739130434,0.0419701017667566
0.1043478260869565,0.0468228807749997
0.1130434782608695,0.0516685819380857
0.1217391304347826,0.056507265556632
0.1304347826086956,0.0613390003033829
0.1391304347826086,0.0661638632563386
0.1478260869565217,0.0709819398485866
0.1565217391304348,0.0757933237397419
0.1652173913043478,0.080598116615716
0.1739130434782608,0.0853964279264404
0.1826086956521738,0.0901883745754087
0.1913043478260869,0.0949740805806978
0.2,0.0997536770810793
0.208695652173913,0.1045273037078016
0.217391304347826,0.109295110060735
0.2260869565217391,0.1140572545234231
0.2347826086956522,0.1188138951103048
0.2434782608695652,0.1235651853661066
0.2521739130434782,0.1283112640397648
0.2608695652173913,0.1330522496896627
0.2695652173913043,0.1377882388218282
0.2782608695652173,0.1425193118539047
0.2869565217391304,0.1472455427566545
0.2956521739130434,0.1519670032038659
0.3043478260869565,0.1566837631158527
0.3130434782608696,0.1613958906656561
0.3217391304347826,0.1661034522920532
0.3304347826086956,0.1708065127203079
0.3391304347826087,0.1755051349917095
0.3478260869565217,0.1801993805030972
0.3565217391304348,0.1848893090577144
0.3652173913043477,0.189574978928921
0.3739130434782609,0.1942564469384925
0.3826086956521739,0.1989337685514601
0.391304347826087,0.203606997989717
0.4,0.2082761883668981
0.4,0.2082761883668981
0.4190476190476191,0.2184900784167172
0.4380952380952381,0.228685375162324
0.4571428571428571,0.2388626113941456
0.4761904761904761,0.2490223317381283
0.4952380952380952,0.2591651154999213
0.5142857142857142,0.2692916075613429
0.5333333333333333,0.2794025599886114
0.5523809523809524,0.2894988879523135
0.5714285714285714,0.2995817448694375
0.5904761904761905,0.3096526235222855
0.6095238095238096,0.3197134925338702
0.6285714285714286,0.3297669813568386
0.6476190476190475,0.339816632430567
0.6666666666666666,0.3498672472468804
0.6857142857142857,0.3599253650610612
0.7047619047619047,0.3699999308685472
0.7238095238095238,0.3801032358529021
0.7428571428571429,0.390252252312019
0.7619047619047619,0.400470538780242
0.780952380952381,0.4107909551296327
0.8,0.4212594676017013
1.6,0.8581745093762772
1.6055555555555556,0.8604839718776719
1.611111111111111,0.8627819847150272
1.6166666666666667,0.865068181463053
1.6222222222222222,0.867342194301518
1.627777777777778,0.8696036596724116
1.6333333333333333,0.8718522236823895
1.6388888888888888,0.8740875472038688
1.6444444444444442,0.8763093103262681
1.65,0.8785172152484466
1.6555555555555557,0.8807109887332569
1.661111111111111,0.8828903844879225
1.666666666666667,0.8850551854750474
1.672222222222222,0.8872052061618726
1.6777777777777778,0.8893402947176722
1.6833333333333331,0.8914603351722796
1.6888888888888889,0.8935652495517936
1.6944444444444442,0.8956550000114771
1.7000000000000002,0.8977295903935099
1.7055555555555555,0.8997890653274336
1.711111111111111,0.9018335082918104
1.7166666666666668,0.9038630392845192
1.7222222222222223,0.905877812262213
1.727777777777778,0.9078780124858624
1.7333333333333332,0.9098638538853068
1.738888888888889,0.9118355765337708
1.7444444444444442,0.9137934443024748
1.75,0.9157377427486352
1.7555555555555558,0.9176687772751236
1.761111111111111,0.919586871588758
1.7666666666666666,0.9214923664752108
1.772222222222222,0.9233856189021846
1.777777777777778,0.9252670014581492
1.7833333333333332,0.9271369021311376
1.788888888888889,0.9289957244301548
1.7944444444444445,0.930843887849637
1.7999999999999998,0.9326818286737626
1.805555555555556,0.9345100011100506
1.8111111111111111,0.936328878727636
1.8166666666666669,0.9381389561495266
1.822222222222222,0.939940750902364
1.827777777777778,0.9417348052496484
1.8333333333333333,0.9435216877052162
1.8388888888888888,0.9453019937137
1.8444444444444443,0.947076344826411
1.85,0.9488453853967808
1.855555555555556,0.9506097734985076
1.8611111111111112,0.952370162843248
1.8666666666666667,0.95412717030728
1.872222222222222,0.9558813204388074
1.877777777777778,0.9576329538270356
1.8833333333333333,0.9593820799617054
1.8888888888888888,0.9611281469991924
1.894444444444444,0.9628696907594908
1.9,0.9646038189007586
1.905555555555556,0.9663254908136402
1.9111111111111112,0.9680265912955776
1.9166666666666667,0.9696949077998016
1.922222222222222,0.9713133744694916
1.927777777777778,0.9728604265074264
1.9333333333333331,0.9743130618318464
1.9388888888888889,0.974463833241036
1.944444444444444,0.9745079761410956
1.95,0.9744469675385712
1.955555555555556,0.974331875766238
1.961111111111111,0.9743095014955138
1.9666666666666668,0.974182433880002
1.972222222222222,0.9739518930527048
1.9777777777777776,0.9736194676891494
1.9833333333333332,0.9730966909942022
1.988888888888889,0.9723481594159532
1.994444444444444,0.9715164996423882
2.0,0.9706060417380696
2.0,0.9706060417380696
2.007017543859649,0.9696033900029036
2.0140350877192983,0.968467168880541
2.021052631578947,0.9672043206134672
2.0280701754385966,0.96572121713027
2.0350877192982457,0.9640776113756888
2.042105263157895,0.962354759832263
2.049122807017544,0.9605621372641242
2.056140350877193,0.9587090637087126
2.063157894736842,0.9563786296878112
2.070175438596491,0.9540846893464412
2.0771929824561406,0.9518266998293732
2.0842105263157897,0.9496003846234912
2.091228070175439,0.9473999352224628
2.098245614035088,0.945219398314457
2.105263157894737,0.9430533557951064
2.112280701754386,0.9408971590397116
2.119298245614035,0.938746942947566
2.126315789473684,0.9365995463186174
2.1333333333333333,0.93445240462619
2.1403508771929824,0.9323034457806224
2.147368421052632,0.9301510001606323
2.154385964912281,0.9279937272169804
2.161403508771929,0.9258305553550495
2.1684210526315786,0.9236606293849252
2.175438596491228,0.9214832748986584
2.1824561403508773,0.9192979723832052
2.1894736842105265,0.9171043372433798
2.196491228070175,0.9149021024316528
2.2035087719298247,0.9126910992983864
2.210526315789473,0.910471247898937
2.217543859649123,0.908242551279785
2.224561403508772,0.9060050893791176
2.231578947368421,0.9037590090733094
2.23859649122807,0.9015045213177586
2.245614035087719,0.8992418972381675
2.2526315789473688,0.8969714533166193
2.259649122807017,0.8945457016291416
2.2666666666666666,0.8920875371970082
2.273684210526316,0.8896128279214002
2.280701754385965,0.8871355178619136
2.287719298245614,0.884725285222894
2.294736842105263,0.8823801868007024
2.3017543859649123,0.8801421901825252
2.308771929824561,0.878059584993949
2.3157894736842106,0.8761565309354788
2.32280701754386,0.8743642630705123
2.329824561403509,0.8728113977013404
2.336842105263158,0.8715325745441772
2.343859649122807,0.8706602640514896
2.3508771929824563,0.8703060326644191
2.357894736842105,0.8703199485592272
2.364912280701754,0.8706683672699337
2.371929824561404,0.8712993784029786
2.378947368421053,0.8719388714537721
2.3859649122807016,0.8725962163747918
2.3929824561403508,0.873359573050888
2.4,0.8741783053254268
2.8000000000000003,0.85977316967886
2.807017543859649,0.8597651088461832
2.814035087719298,0.8597331488742587
2.8210526315789477,0.8596736755142441
2.828070175438597,0.8597361499455628
2.835087719298245,0.8596155090507113
2.8421052631578947,0.8597144907020311
2.849122807017544,0.859591701335816
2.856140350877193,0.8597157455707759
2.863157894736842,0.8596049957064149
2.8701754385964917,0.8597559272778136
2.8771929824561404,0.8596596313124354
2.884210526315789,0.8595690029154027
2.8912280701754387,0.8594850543165784
2.898245614035088,0.8595999443543126
2.905263157894737,0.8596299283501598
2.912280701754386,0.8595807082806093
2.919298245614035,0.8596494122523505
2.926315789473684,0.8598211345285584
2.9333333333333336,0.8598220683052055
2.9403508771929827,0.8598532182582718
2.9473684210526314,0.8601401677803863
2.954385964912281,0.8602432916446585
2.9614035087719297,0.860335957291386
2.9684210526315784,0.8606029064553935
2.9754385964912284,0.8608633148270282
2.982456140350877,0.8610331487572708
2.9894736842105263,0.8612845822390822
2.996491228070175,0.8616759823981608
3.003508771929825,0.8619187822446721
3.0105263157894733,0.8621894091890957
3.017543859649123,0.8626068568652123
3.024561403508772,0.8629522659525517
3.031578947368421,0.8632772549051316
3.03859649122807,0.8636695913424511
3.045614035087719,0.8640824495562519
3.0526315789473686,0.8644436748202226
3.0596491228070177,0.8648252479888592
3.066666666666667,0.8652588685541933
3.073684210526316,0.8656448226595032
3.0807017543859647,0.8660351705885035
3.0877192982456143,0.8664493357762241
3.094736842105263,0.8668540892195572
3.101754385964912,0.8672514093707097
3.1087719298245613,0.8676552264798723
3.1157894736842104,0.8680623888700463
3.12280701754386,0.8684635333884188
3.129824561403509,0.8688671565870021
3.136842105263158,0.8692735430991168
3.1438596491228066,0.8696799988577566
3.150877192982456,0.8700882246654607
3.1578947368421053,0.8704999357271722
3.1649122807017545,0.8709156618204993
3.171929824561404,0.8713321149751969
3.1789473684210527,0.8717530947560809
3.185964912280701,0.8721867736955997
3.192982456140351,0.8726003526723161
3.2,0.87304791250869
3.2,0.87304791250869
3.223529411764705,0.8746181592534223
3.247058823529412,0.8763062416944781
3.2705882352941176,0.8780607554556644
3.294117647058823,0.879812385623356
3.3176470588235296,0.8813754770279629
3.341176470588236,0.8829620027252957
3.364705882352941,0.8845810457043293
3.388235294117647,0.8862465741302507
3.4117647058823533,0.8879829029662022
3.4352941176470586,0.889835258403393
3.458823529411765,0.8918833616539124
3.48235294117647,0.894230047823179
3.505882352941177,0.8965856503124744
3.5294117647058827,0.8989311332558495
3.552941176470588,0.901248730849346
3.5764705882352943,0.9034863907108072
3.6,0.9057123471021412
3.6,0.9057123471021412
3.612903225806452,0.906913767868253
3.625806451612903,0.9081548230335816
3.638709677419355,0.9093357334825364
3.651612903225807,0.9105052235723308
3.664516129032258,0.911640363519282
3.6774193548387095,0.91273382944405
3.690322580645162,0.913806582932558
3.703225806451613,0.9148067939317936
3.7161290322580647,0.9158049513810516
3.729032258064516,0.9167084254335376
3.741935483870968,0.9176078966926784
3.7548387096774194,0.9184122248379748
3.767741935483871,0.9191956079004276
3.780645161290322,0.9199106265396224
3.793548387096775,0.9205703918660056
3.8064516129032255,0.9212082538509536
3.819354838709677,0.9217427551783488
3.832258064516129,0.9223210261544164
3.8451612903225807,0.9227576793710875
3.858064516129032,0.9232675045772484
3.870967741935484,0.9236368395953
3.883870967741936,0.9240539810299012
3.8967741935483873,0.9243999048446692
3.9096774193548383,0.924736965800166
3.9225806451612906,0.9250749612803048
3.9354838709677415,0.9253460017173126
3.9483870967741934,0.9257239808104668
3.961290322580645,0.926120441534036
3.9741935483870967,0.9265142069229456
3.987096774193549,0.9268623595540426
4.0,0.9272131684792044
4.0,0.9272131684792044
4.057142857142857,0.9290817517142572
4.114285714285715,0.9315815656112268
4.171428571428572,0.934390680230182
4.228571428571428,0.937443574816232
4.285714285714286,0.9399744192004168
4.342857142857143,0.9411470981807304
4.4,0.9409310403750488
4.4,0.9409310403750488
4.410810810810811,0.9407007378978836
4.421621621621622,0.9404391571731996
4.4324324324324325,0.940129139454998
4.443243243243243,0.9397795576044128
4.454054054054054,0.9394070587995678
4.464864864864865,0.93902548687178
4.475675675675676,0.938647891062091
4.486486486486486,0.9382924873814767
4.4972972972972975,0.9379832166793426
4.508108108108108,0.9377249200278658
4.518918918918919,0.9375074690976748
4.5297297297297305,0.9373428901003584
4.54054054054054,0.9372357620515172
4.551351351351352,0.9372074399822842
4.562162162162162,0.9371764877832864
4.572972972972973,0.9371255810016736
4.583783783783783,0.9371520790669656
4.594594594594595,0.9371768143325778
4.605405405405405,0.9372108445746138
4.616216216216216,0.9373527211983828
4.627027027027028,0.937440086964799
4.6378378378378375,0.9375502637465756
4.648648648648648,0.9377737929402234
4.65945945945946,0.9379230472293578
4.670270270270271,0.938086201053773
4.681081081081081,0.938363293331148
4.691891891891892,0.9385436581353944
4.702702702702703,0.9387268437548252
4.713513513513513,0.939028701931033
4.724324324324324,0.9392166806285632
4.735135135135136,0.939416236517651
4.745945945945945,0.939770023578727
4.756756756756756,0.9400551696386578
4.767567567567568,0.9404482602586968
4.778378378378378,0.941126459513594
4.78918918918919,0.9417726728347876
4.8,0.9424351453788558
4.8,0.9424351453788558
4.804651162790697,0.9427414364459406
4.809302325581395,0.9430454717451644
4.813953488372093,0.9433551821977784
4.818604651162791,0.9436584865046208
4.823255813953488,0.9439903873347838
4.8279069767441865,0.9442910657861197
4.832558139534883,0.9446164048843736
4.837209302325581,0.9449326969433316
4.841860465116278,0.9452191942843112
4.846511627906977,0.9455744338511672
4.851162790697674,0.9458508746640988
4.855813953488372,0.9461696096168284
4.8604651162790695,0.9464735200786348
4.865116279069768,0.9467316890817896
4.869767441860465,0.9470839842540656
4.874418604651163,0.947438404628588
4.879069767441861,0.947631886805225
4.883720930232559,0.9479299339951318
4.888372093023255,0.9481432430570036
4.8930232558139535,0.9484113579430268
4.897674418604651,0.9486482644933056
4.902325581395349,0.9488928390730008
4.906976744186046,0.9491545990612528
4.911627906976745,0.9493830183155773
4.916279069767442,0.9496689814110044
4.92093023255814,0.9498882030222398
4.925581395348837,0.9501965423139797
4.930232558139535,0.9504118124175692
4.934883720930233,0.9507402462206488
4.939534883720931,0.9509540609624424
4.944186046511628,0.951288940757053
4.948837209302326,0.9515176667856684
4.953488372093023,0.9518501039576898
4.9581395348837205,0.9520982887593168
4.962790697674419,0.9524192161497828
4.967441860465117,0.9526802317000314
4.972093023255814,0.952985432883752
4.976744186046512,0.953253400838544
4.981395348837209,0.9535350528770176
4.986046511627907,0.9538051102484992
4.990697674418605,0.9540519198459771
4.995348837209302,0.9543203186971992
5.0,0.9545178872663216
5.004651162790697,0.9547819452912822
5.009302325581395,0.9549133464802708
5.013953488372093,0.955171262861968
5.01860465116279,0.9552178175000818
5.023255813953488,0.9554588746873948
5.027906976744187,0.9554106292418508
5.032558139534884,0.9556067212599344
5.037209302325581,0.9555083395972144
5.04186046511628,0.9556131512837176
5.046511627906977,0.9554665900856292
5.051162790697674,0.9554595020486496
5.055813953488372,0.9552650526494932
5.060465116279069,0.9551295939999608
5.065116279069768,0.9548879288606992
5.069767441860464,0.9546105483626806
5.074418604651163,0.9543224017536382
5.079069767441861,0.9538936069482707
5.083720930232558,0.9535598774365536
5.088372093023255,0.9529750272084604
5.093023255813954,0.9525976137268012
5.097674418604651,0.9518569936599304
5.102325581395349,0.9514406282445028
5.106976744186046,0.9505158681085892
5.111627906976745,0.9495881072555268
5.116279069767442,0.9487551197586604
5.120930232558139,0.9479397565042664
5.125581395348837,0.9469298293139584
5.130232558139535,0.9459365863433892
5.134883720930232,0.9450184522395978
5.1395348837209305,0.9439586710958702
5.144186046511628,0.9428314909515314
5.148837209302326,0.9418367150802736
5.153488372093023,0.9407567572751548
5.158139534883722,0.9395257749082104
5.162790697674419,0.938479936565945
5.167441860465116,0.9374044953525754
5.1720930232558135,0.936106515698398
5.176744186046513,0.9350271911327568
5.181395348837209,0.93394757228561
5.186046511627907,0.9326750159583572
5.190697674418605,0.9315462955427436
5.195348837209302,0.9304632792388816
5.2,0.9292466676262828
5.2,0.9292466676262828
5.208888888888889,0.92713109951373
5.217777777777778,0.9249203627158082
5.226666666666667,0.9227885410198922
5.235555555555555,0.9207897623016436
5.244444444444444,0.9187109640669888
5.253333333333333,0.9168042454394713
5.2622222222222215,0.9149232945237368
5.271111111111111,0.9130694073328048
5.28,0.9112440017428608
5.288888888888889,0.9094481625790972
5.297777777777778,0.9076820284547764
5.306666666666668,0.905944067108971
5.315555555555555,0.9042303972346442
5.324444444444445,0.9025343172245732
5.333333333333333,0.900855287419506
5.342222222222222,0.8991882472485857
5.351111111111111,0.8975166360267367
5.36,0.8958296366017644
5.368888888888889,0.8941175456288964
5.377777777777778,0.8923729678111965
5.386666666666667,0.8905921913599837
5.395555555555555,0.8887766191724369
5.404444444444444,0.8869339304152484
5.413333333333333,0.8850492675642424
5.422222222222222,0.8831362245320942
5.431111111111111,0.881251956902625
5.44,0.8794261257997098
5.448888888888889,0.8776875737282105
5.457777777777778,0.8760618044178135
5.466666666666667,0.8745690216597864
5.475555555555555,0.8732227912899861
5.484444444444444,0.8720292676685045
5.493333333333333,0.8710220513225149
5.502222222222223,0.8701573560551936
5.511111111111111,0.8694010334975218
5.5200000000000005,0.8687278453745327
5.528888888888889,0.8681078222933846
5.537777777777778,0.8675084419333665
5.546666666666667,0.8668948213397089
5.555555555555555,0.8662478373989131
5.564444444444444,0.8656863815064928
5.573333333333333,0.8651304451391653
5.582222222222222,0.8644221847645753
5.591111111111111,0.8638734841992649
5.6000000000000005,0.8632240399604213
5.6000000000000005,0.8632240399604213
5.604494382022471,0.8627775895346197
5.608988764044945,0.8622250987524088
5.613483146067416,0.8619661431896576
5.617977528089887,0.8614426554269886
5.62247191011236,0.8607802161339445
5.626966292134831,0.8604202839679362
5.631460674157304,0.859807070741265
5.635955056179776,0.8590231199020423
5.640449438202247,0.8585385619350652
5.64494382022472,0.8578272699680639
5.649438202247191,0.856915231711843
5.653932584269663,0.8562898888951241
5.658426966292135,0.8554739051086335
5.662921348314606,0.8544290695383677
5.667415730337079,0.8536508517849538
5.671910112359551,0.8527231189588361
5.676404494382022,0.8515402463245092
5.680898876404495,0.8505987914856596
5.685393258426966,0.8495507498363332
5.689887640449438,0.8482223516904773
5.69438202247191,0.8471076140985341
5.698876404494381,0.8459288707535207
5.703370786516854,0.8444430974794235
5.707865168539326,0.8434201793299171
5.712359550561797,0.842052997559296
5.71685393258427,0.8407934060890996
5.721348314606742,0.8391832999411609
5.725842696629213,0.8375072588942831
5.730337078651685,0.8360688767407116
5.734831460674158,0.8343929826051892
5.739325842696629,0.8325101991956989
5.7438202247191015,0.8306077280551841
5.748314606741573,0.8289983512606789
5.752808988764045,0.8268841435798052
5.757303370786517,0.8246779706888934
5.761797752808989,0.8226788902560177
5.76629213483146,0.8205778829728325
5.770786516853933,0.8181095558291981
5.775280898876405,0.8155397583652697
5.779775280898876,0.8134939339352103
5.784269662921348,0.8107954395518439
5.788764044943821,0.8079404785173782
5.793258426966292,0.8052419465658727
5.797752808988764,0.8026733227488972
5.8022471910112365,0.7995065980630599
5.806741573033708,0.7962213189088377
5.81123595505618,0.7934164782409545
5.815730337078652,0.7900788176126096
5.820224719101123,0.7863998339993361
5.824719101123596,0.782709828403714
5.829213483146067,0.7793367370465998
5.833707865168539,0.7751490072909081
5.838202247191012,0.7705065164801792
5.842696629213483,0.7657953950245049
5.847191011235955,0.7609151086646732
5.8516853932584265,0.7559674907366501
5.856179775280898,0.7508905767466025
5.860674157303371,0.7456265306001917
5.865168539325842,0.7401776726153779
5.869662921348315,0.73454813151641
5.874157303370787,0.728635424621781
5.878651685393258,0.7225219694278444
5.883146067415731,0.7162398909981162
5.8876404494382015,0.709792384366943
5.892134831460673,0.7033284092586444
5.896629213483147,0.6967376105121195
5.901123595505617,0.6900167261159094
5.905617977528089,0.6831759037562394
5.9101123595505625,0.6762177197150204
5.914606741573034,0.6689801312924364
5.919101123595506,0.6616529886085901
5.923595505617978,0.6542589772144479
5.92808988764045,0.6468551868989258
5.932584269662922,0.6395798007115944
5.937078651685393,0.6322971310108801
5.941573033707865,0.6250264266426546
5.9460674157303375,0.6177863522141903
5.950561797752809,0.610552985669465
5.955056179775281,0.6033090007473518
5.959550561797753,0.5961733700321696
5.964044943820225,0.5891553529016664
5.968539325842697,0.5822882672634075
5.973033707865168,0.5755587114359215
5.97752808988764,0.5689178417869509
5.9820224719101125,0.5623589245336827
5.986516853932584,0.5558711637214157
5.991011235955056,0.549444535747257
5.995505617977528,0.5430850026031457
6.0,0.536774871916689
6.0,0.536774871916689
6.003571428571428,0.5317243488200515
6.007142857142856,0.5266516514412332
6.010714285714286,0.5215814180614068
6.014285714285714,0.5165356043160869
6.017857142857142,0.5114659940880439
6.021428571428572,0.5063658460413764
6.025,0.5012302778362857
6.0285714285714285,0.4959615291952134
6.032142857142857,0.4905514479373482
6.035714285714286,0.4850654287797336
6.039285714285715,0.4795070888224012
6.042857142857143,0.4740557784092061
6.046428571428572,0.4686560241052789
6.05,0.4632491009294079
6.053571428571428,0.4578475840229192
6.057142857142857,0.4524653798541707
6.060714285714286,0.4468528216453545
6.064285714285714,0.4412147653489823
6.067857142857143,0.4356261729778021
6.071428571428572,0.4301079543772619
6.075,0.4250155946055579
6.078571428571429,0.4200503383126053
6.082142857142857,0.4152079917152627
6.085714285714285,0.4104977299249363
6.089285714285715,0.4058957910217158
6.092857142857143,0.4011127859277882
6.096428571428572,0.3964754636029551
6.1,0.3919835854026238
6.103571428571428,0.3877135996079265
6.107142857142857,0.383870366041639
6.110714285714285,0.3801689216810751
6.114285714285714,0.3766059706175472
6.117857142857143,0.3731781574470047
6.121428571428571,0.3697549701665538
6.125,0.3662241029422812
6.128571428571429,0.3628298904438525
6.132142857142857,0.3595824551712311
6.135714285714285,0.3566645225983265
6.139285714285715,0.3540837386800907
6.142857142857143,0.3516522014481151
6.146428571428571,0.3493701062515982
6.15,0.3472351616947257
6.1535714285714285,0.3451173211670237
6.157142857142857,0.3431204164648863
6.160714285714285,0.3413356327746787
6.164285714285715,0.3397492687184384
6.167857142857143,0.3383467627058905
6.171428571428571,0.3370095263498873
6.175000000000001,0.3356945728757599
6.178571428571429,0.3343764418647439
6.182142857142857,0.3330325069229119
6.185714285714285,0.3317801174614616
6.189285714285715,0.3305265592387245
6.192857142857143,0.3292289014994314
6.196428571428571,0.3278677695153807
6.2,0.3254116492600588
6.203571428571428,0.3244779625104408
6.207142857142856,0.3226606868135496
6.210714285714285,0.321146666804656
6.214285714285714,0.3196146981477038
6.217857142857143,0.3176811950367859
6.221428571428572,0.3159394367952821
6.2250000000000005,0.3142712963124455
6.228571428571429,0.3122902175659534
6.232142857142858,0.3103758081836496
6.235714285714286,0.3086269718566702
6.239285714285715,0.3066664547980279
6.242857142857144,0.3046524662506064
6.246428571428572,0.3028842877582764
6.25,0.3010080108810257
6.253571428571428,0.2989846419682819
6.257142857142856,0.2972570693242516
6.260714285714285,0.2955088819296952
6.264285714285714,0.2935673730057797
6.267857142857142,0.2919210744362454
6.271428571428571,0.2902933639913442
6.275,0.2885245847541933
6.2785714285714285,0.2869303506641019
6.2821428571428575,0.2853542540025707
6.285714285714286,0.2837221392527813
6.289285714285715,0.2821168154864434
6.292857142857144,0.2804636397784454
6.296428571428572,0.2787726777825602
6.3,0.2770055743469244
6.303571428571429,0.2750439630147457
6.307142857142857,0.2730101525513388
6.310714285714285,0.2708997110971758
6.314285714285715,0.2683895927062086
6.317857142857143,0.2657656840354107
6.321428571428571,0.2632818593850955
6.324999999999999,0.2601997770617552
6.328571428571429,0.2570267242791407
6.332142857142857,0.2544931971979653
6.335714285714285,0.2512652829677034
6.339285714285715,0.2481214919044415
6.342857142857143,0.2459258007529222
6.346428571428572,0.2433705560806556
6.35,0.2409484520755514
6.353571428571429,0.2394779607880416
6.357142857142857,0.2380269768881395
6.360714285714285,0.236616928752131
6.364285714285715,0.2360191562188641
6.367857142857143,0.2357398441236082
6.371428571428571,0.2353496943486328
6.375,0.235582608483821
6.378571428571429,0.2363742092143577
6.382142857142857,0.2368750063453258
6.385714285714286,0.2378019381450786
6.389285714285715,0.2395189234531021
6.392857142857143,0.2407843373598749
6.396428571428572,0.2423314600638162
6.4,0.2448859366066353
6.4,0.2448859366066353
6.401860465116279,0.2455915592683971
6.403720930232558,0.2470907836613566
6.405581395348837,0.2486821739278698
6.407441860465116,0.2497859115118688
6.409302325581394,0.2514295325176477
6.411162790697675,0.2532715764072005
6.413023255813954,0.2548130634603167
6.414883720930233,0.2566281675480496
6.416744186046511,0.2586946754177034
6.418604651162791,0.2605949049332988
6.420465116279069,0.262570106652607
6.422325581395349,0.2648111591368948
