direction,group,Description,ID,Count,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,minus_log10_pvalue,minus_log10_p_adjust,geneID
Up,KS,collagen-containing extracellular matrix,GO:0062023,73,73/1324,425/19550,1.33e-13,4.3e-11,3.55e-11,12.876148359032914,10.366531544420413,LTBP4/IGFBP7/MDK/COL6A2/PODN/TIMP2/APOE/MFAP4/TIMP3/DPT/COL6A1/LTBP3/LAMB2/LAMC3/PCOLCE/ADAMTS1/CTSF/FGF10/COL18A1/MMP2/SOD3/ANGPTL1/OGN/SERPINE2/RARRES2/LGALS3BP/MFGE8/EMILIN1/HTRA1/LGALS1/FBLN5/SMOC1/HNRNPM/EFEMP2/VWA1/SERPINH1/SERPING1/LGALS3/TGFB1I1/ANG/DCN/NID2/MYOC/ANXA2/MXRA7/COL16A1/HSPG2/TMEFF2/TGFB3/COL15A1/SERPINB6/COL5A1/TIMP1/COL27A1/AEBP1/CTSL/OMD/ANXA5/KAZALD1/CD151/SDC2/FBLN1/ENTPD2/CALR/CCDC80/COL1A1/COL6A3/ANGPTL2/CTSB/CTSZ/ANXA11/ITIH5/ANXA4
Up,KS,viral process,GO:0016032,69,69/1278,415/18723,4.24e-12,1.17e-08,9.2e-09,11.372634143407268,7.931814138253839,JUN/PPIB/HSPA1A/ZFP36/PCBP1/GSN/HSPA1B/APOE/HEXIM1/BST2/CD81/CCL2/CD74/RAB1B/NFIA/IFITM1/PHB/LGALS1/P4HB/EIF3F/GAS6/IFITM2/SIVA1/PPIA/TRIM28/EIF3G/RRAGA/LY6E/CCL4/TRIM8/RAD23A/STOM/CTBP2/MAVS/VPS28/ZNF639/CHMP4B/NUCKS1/CHMP1B/DEK/CTSL/PHB2/USF2/MX1/CD4/ITGAV/SMARCB1/CCL3/EEA1/EIF3B/ZBED1/TPCN1/EGFR/HLA-DRB1/PCBP2/TNFRSF14/VPS4A/PTBP1/N4BP1/LAMP1/CTSB/SLC3A2/NRP1/PML/TBC1D20/APOBEC3G/EIF3D/TRIM22/IFITM3
Up,KS,regulation of binding,GO:0051098,63,63/1278,363/18723,5.54e-12,1.17e-08,9.2e-09,11.25649023527157,7.931814138253839,JUN/IGF1/KLF4/APOE/LRP1/STUB1/RAMP2/HES1/NES/TGFBR3/FOXC1/ID1/NFKBIA/APP/RACK1/CAMK1/HSF1/TRIM28/DDIT3/ANXA2/EIF4A3/MAPK3/WFIKKN2/SPPL3/CTBP2/LRPAP1/MDFI/NUCKS1/PKD1/HMOX1/GTF2F1/PLCL2/RARA/RGMA/P2RY1/ZBTB7A/HMGB2/EIF3E/ACD/PLK2/EDF1/PLN/DNAJB2/MEPCE/DZIP1/CSNK1E/ADAM15/CLN5/HMBOX1/IFIT2/HDAC5/CTSZ/PLXND1/AMFR/NRP1/SMAD3/DDRGK1/ABL1/ADNP/HAND2/EIF3D/MITD1/TCF7L2
Up,KS,transmembrane receptor protein serine/threonine kinase signaling pathway,GO:0007178,62,62/1278,355/18723,6.19e-12,1.17e-08,9.2e-09,11.208309350979881,7.931814138253839,JUN/LTBP4/FOS/EGR1/HSPA1A/INHBA/NBL1/VIM/LTBP3/LRP1/STUB1/ILK/HES1/FGF10/TGFBR3/NUMA1/FSTL3/RBPMS/ID1/ENG/FKBP8/EMILIN1/HTRA1/SFRP4/CDKN1C/TGFB1I1/NOTCH2/HTRA3/TGFB3/MAPK3/SPTBN1/WFIKKN2/SPRY1/ZNF423/ZNF703/ZMIZ1/CITED2/FAM89B/FBXL15/SMAD5/CREBBP/XIAP/RGMA/BMPR2/ZBTB7A/BCL9L/PPM1L/GATA4/C20orf27/NEO1/TGFBR2/PDCD4/WWTR1/GLG1/BMPR1A/PXN/PML/SMAD3/DKK3/ABL1/VASN/SH2B1
Up,KS,viral life cycle,GO:0019058,56,56/1278,317/18723,4.16e-11,4.82e-08,3.8e-08,10.380906669373257,7.31695296176115,PPIB/HSPA1A/PCBP1/GSN/HSPA1B/APOE/BST2/CD81/CCL2/CD74/RAB1B/NFIA/IFITM1/PHB/LGALS1/P4HB/GAS6/IFITM2/SIVA1/PPIA/TRIM28/LY6E/TRIM8/RAD23A/STOM/CTBP2/MAVS/VPS28/ZNF639/CHMP4B/NUCKS1/CHMP1B/DEK/CTSL/MX1/CD4/ITGAV/SMARCB1/EEA1/ZBED1/TPCN1/EGFR/HLA-DRB1/PCBP2/TNFRSF14/VPS4A/N4BP1/LAMP1/CTSB/SLC3A2/NRP1/PML/TBC1D20/APOBEC3G/TRIM22/IFITM3
Up,KS,gland development,GO:0048732,69,69/1278,436/18723,4.26e-11,4.82e-08,3.8e-08,10.370590400897282,7.31695296176115,ID2/MDK/IGFBP5/PRDX2/MAFB/TCF21/HNRNPD/HES1/FGF10/TGFBR3/PDGFRA/FSTL3/FOXC1/SERPINE2/CDKN1B/CEBPB/AR/DBP/PRKCSH/PTEN/NOTCH2/NCOR2/LY6E/SRSF5/TGFB3/MAPK3/TBX2/SP3/HOXD9/LMO4/STAT6/THRA/ZNF703/PKD1/PRMT5/CITED2/STAT5A/HMOX1/ASH1L/ALDH1A3/PHB2/USF2/RARA/XBP1/RGN/CUL3/HGF/MPST/ACO2/CAPN1/LBH/FGF2/AKT2/EGFR/FPGS/TGFBR2/SRSF1/SLC29A1/BMPR1A/PLXND1/NRP1/SOCS2/PML/SMAD3/STAT5B/DKK3/ABL1/HAND2/UBE3A
Up,KS,DNA-binding transcription factor binding,GO:0140297,66,66/1312,394/18368,6.31e-11,5.94e-08,5.12e-08,10.199970640755867,7.2262135550188065,JUN/FOS/ID2/KLF4/MYC/TCF21/HES1/JUND/NFKBIA/NR4A1/CEBPB/RBFOX2/AR/ATF4/PURA/HSF1/PRRX1/DDIT3/TGFB1I1/NOTCH2/MTDH/NCOR2/FUS/BUD31/CHCHD2/TCF23/BHLHE41/SP3/CTBP2/MEF2D/TRIP6/NR1H2/YAP1/SPEN/MED30/ZFPM2/WFS1/KAT5/CITED2/CREBBP/TAF6/PHB2/USF2/ZBTB7A/SMARCB1/BHLHE40/CALR/NFE2L2/HSPB1/JMJD1C/HDAC7/GATA4/ZNHIT3/CHD4/HDAC5/YWHAH/AIP/CRTC3/TOB2/SMAD3/STAT5B/HDAC3/DDRGK1/HAND2/ANXA4/TCF7L2
Up,KS,focal adhesion,GO:0005925,66,66/1324,418/19550,9.25e-11,1.99e-08,1.65e-08,10.033858267260968,7.701146923590294,PPIB/HSPA1A/GSN/HSPA1B/VIM/CD81/LAYN/LRP1/PDGFRB/ILK/RHOB/CD99/CSRP1/ENG/GNB2/SVIL/P4HB/ZFYVE21/SORBS3/RRAS/PPIA/EFS/TNS2/DDR2/AHNAK/TGFB1I1/SNTB2/SLC9A3R2/DIXDC1/MAP2K2/TRIOBP/MRC2/HSPG2/MARCKS/MAPK3/TRIP6/CD99L2/FLRT2/FLII/THY1/CAP1/ANXA5/FZD1/CD151/FLNA/ITGAV/PLEC/FZD2/CALR/PPP1CC/HSPB1/LIMS1/CAPN1/LASP1/NCKAP1/CDC42EP1/EGFR/PCBP2/FHL3/PRKAR2A/PDLIM7/TNS1/PXN/NRP1/MPRIP/PHLDB2
Up,KS,Wnt signaling pathway,GO:0016055,69,69/1278,444/18723,9.76e-11,9.2e-08,7.25e-08,10.010550182333308,7.036212172654444,EGR1/IGFBP6/MDK/KLF4/NDRG2/CPE/PLPP3/APOE/RSPO3/IGFBP4/TSKU/ADGRA2/LRP1/ILK/FGF10/APP/RACK1/SFRP4/EMD/PTEN/PFDN5/DDIT3/HIC1/TGFB1I1/DIXDC1/SNAI2/GPRC5B/MYOC/FZD3/RBMS3/MDFI/YAP1/ZNF703/PKD1/APCDD1/DAAM2/CTDNEP1/PLEKHA4/XIAP/FZD1/CUL3/ZBED3/BCL9L/LZTS2/TBL1XR1/FZD2/SIAH2/VGLL4/FGF2/CSNK1E/COL1A1/RNF146/EGFR/FOXO3/MITF/GSK3A/WWTR1/RNF220/DVL3/AMFR/SMAD3/MACF1/TMEM9/DKK3/ABL1/AMOTL1/PYGO1/ZRANB1/TCF7L2
Up,KS,cell-cell signaling by wnt,GO:0198738,69,69/1278,446/18723,1.2e-10,9.66e-08,7.61e-08,9.920818753952375,7.015022873584507,EGR1/IGFBP6/MDK/KLF4/NDRG2/CPE/PLPP3/APOE/RSPO3/IGFBP4/TSKU/ADGRA2/LRP1/ILK/FGF10/APP/RACK1/SFRP4/EMD/PTEN/PFDN5/DDIT3/HIC1/TGFB1I1/DIXDC1/SNAI2/GPRC5B/MYOC/FZD3/RBMS3/MDFI/YAP1/ZNF703/PKD1/APCDD1/DAAM2/CTDNEP1/PLEKHA4/XIAP/FZD1/CUL3/ZBED3/BCL9L/LZTS2/TBL1XR1/FZD2/SIAH2/VGLL4/FGF2/CSNK1E/COL1A1/RNF146/EGFR/FOXO3/MITF/GSK3A/WWTR1/RNF220/DVL3/AMFR/SMAD3/MACF1/TMEM9/DKK3/ABL1/AMOTL1/PYGO1/ZRANB1/TCF7L2
Up,KS,cell-substrate junction,GO:0030055,66,66/1324,425/19550,1.91e-10,3.09e-08,2.55e-08,9.718966632752272,7.510041520575165,PPIB/HSPA1A/GSN/HSPA1B/VIM/CD81/LAYN/LRP1/PDGFRB/ILK/RHOB/CD99/CSRP1/ENG/GNB2/SVIL/P4HB/ZFYVE21/SORBS3/RRAS/PPIA/EFS/TNS2/DDR2/AHNAK/TGFB1I1/SNTB2/SLC9A3R2/DIXDC1/MAP2K2/TRIOBP/MRC2/HSPG2/MARCKS/MAPK3/TRIP6/CD99L2/FLRT2/FLII/THY1/CAP1/ANXA5/FZD1/CD151/FLNA/ITGAV/PLEC/FZD2/CALR/PPP1CC/HSPB1/LIMS1/CAPN1/LASP1/NCKAP1/CDC42EP1/EGFR/PCBP2/FHL3/PRKAR2A/PDLIM7/TNS1/PXN/NRP1/MPRIP/PHLDB2
Up,KS,transcription coregulator activity,GO:0003712,74,74/1312,489/18368,5.59e-10,1.94e-07,1.67e-07,9.252588192113576,6.7121982700697735,HSPA1A/DNAJB1/ARL2BP/BTG1/JAZF1/RBPMS/RALY/RBFOX2/PHB/SRSF2/HNRNPU/SMARCA2/TRIM28/PFDN5/TGFB1I1/MTDH/NCOR2/BTG2/FUS/BUD31/PQBP1/TRIM8/USP22/CTBP2/SAP30/IRF2BP2/SAP30L/YAP1/PSIP1/NUCKS1/KAT8/SPEN/MED30/PRMT5/ZFPM2/KAT5/ZMIZ1/CITED2/PA2G4/CREBBP/ATN1/TAF6/SMARCB1/BCL9L/TBL1XR1/LDB2/ARID1B/SMARCD2/HMGB2/SIAH2/SERTAD2/EID1/EDF1/DRAP1/ZBED1/JMJD1C/HDAC7/FGF2/IRF2BPL/PMF1/RCOR1/FHL3/RYBP/FHL5/AIP/WWTR1/PXN/TOB2/HDAC3/ABL1/KAT6B/KAT2A/TRIM22/UBE3A
Up,KS,RNA polymerase II-specific DNA-binding transcription factor binding,GO:0061629,53,53/1312,299/18368,6.19e-10,1.94e-07,1.67e-07,9.208309350979881,6.7121982700697735,JUN/FOS/ID2/KLF4/TCF21/HES1/JUND/NFKBIA/NR4A1/CEBPB/AR/ATF4/HSF1/PRRX1/TGFB1I1/NOTCH2/MTDH/NCOR2/FUS/BUD31/TCF23/BHLHE41/SP3/CTBP2/TRIP6/NR1H2/SPEN/MED30/ZFPM2/CITED2/CREBBP/TAF6/PHB2/ZBTB7A/SMARCB1/BHLHE40/CALR/NFE2L2/HSPB1/JMJD1C/GATA4/ZNHIT3/CHD4/HDAC5/YWHAH/AIP/TOB2/SMAD3/STAT5B/HDAC3/DDRGK1/ANXA4/TCF7L2
Up,KS,response to oxidative stress,GO:0006979,67,67/1278,446/18723,7.96e-10,5.63e-07,4.43e-07,9.099086932262331,6.249491605148654,JUN/SELENOP/FOS/HSPA1A/PENK/HSPA1B/KLF4/APOE/PRDX1/KLF2/BTG1/PRDX2/PDGFRB/RHOB/CYP1B1/PRNP/PDGFRA/MMP2/SOD3/BAD/RBPMS/EEF2/APP/CYGB/RACK1/ATF4/FBLN5/HSF1/P4HB/HNRNPM/PPIA/PINK1/PCGF2/NFE2L1/ZNF580/CHCHD2/SIGMAR1/MAPK3/STAT6/NET1/DUSP1/ENDOG/PSIP1/NOL3/AKR1C3/SELENOK/HMOX1/TRAP1/HGF/MSRB2/PDK2/NFE2L2/HSPB1/GATA4/COL1A1/EGFR/FOXO3/SESN3/ERCC1/BECN1/PXN/KEAP1/SFPQ/PML/TPM1/ABL1/UBE3A
Up,AZFc,collagen-containing extracellular matrix,GO:0062023,35,35/384,425/19550,8.79e-13,4.17e-10,3.27e-10,12.056011124926227,9.379863945026242,PODN/TIMP2/IGFBP7/LTBP4/OGN/APOA1/ANGPTL1/FN1/COL1A2/OMD/SERPINA5/LGALS1/COL6A2/SERPINE2/A2M/S100A4/CLU/DPT/PCSK6/COL14A1/FGF10/LAMC3/COL15A1/ITIH5/CLEC3B/CDH2/PLSCR1/MGP/LUM/COL18A1/LAMB2/DCN/VCAN/CILP/TIMP3
Up,AZFc,vesicle lumen,GO:0031983,26,26/384,327/19550,1.77e-09,4.19e-07,3.28e-07,8.752026733638193,6.377785977033705,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/BACE1/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/EGFR/QSOX1/CRISPLD2/TIMP3
Up,AZFc,cytoplasmic vesicle lumen,GO:0060205,25,25/384,325/19550,7.15e-09,1.13e-06,8.85e-07,8.145693958198919,5.94692155651658,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/BACE1/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/QSOX1/CRISPLD2/TIMP3
Up,AZFc,reproductive system development,GO:0061458,29,29/370,427/18723,8.32e-09,3.49e-05,2.78e-05,8.079876673709276,4.45717457304082,UBB/CITED1/SOX9/CTSV/PDGFRA/HES1/SERPINA5/INHBA/SERPINE2/FGF10/RHOBTB3/SOX15/NOTCH2/NKX3-1/KITLG/FOXC1/PDGFRB/BMPR2/SP3/HMGB2/LGR4/ZFP36L1/DCN/AR/UBE2Q1/PKD2/ITGB8/TRIM28/LHX9
Up,AZFc,endoplasmic reticulum lumen,GO:0005788,24,24/384,313/19550,1.53e-08,1.81e-06,1.42e-06,7.815308569182402,5.7423214251308154,PPIB/PENK/IGFBP7/APOA1/APP/BACE1/FN1/COL1A2/LGALS1/COL6A2/CLU/COL14A1/COL15A1/GAS6/PDIA6/B2M/CDH2/RCN1/COL18A1/LAMB2/H6PD/QSOX1/VCAN/SUMF2
Up,AZFc,secretory granule lumen,GO:0034774,24,24/384,322/19550,2.64e-08,2.5e-06,1.96e-06,7.578396073130169,5.6020599913279625,IGF1/SELENOP/PENK/TIMP2/APOA1/APP/ISLR/FN1/PSMD7/CFD/A2M/CLU/CPPED1/HGF/CAP1/HUWE1/PSMA2/GAS6/CLEC3B/B2M/VCL/QSOX1/CRISPLD2/TIMP3
Up,AZFc,reproductive structure development,GO:0048608,28,28/370,424/18723,2.77e-08,3.62e-05,2.88e-05,7.557520230935552,4.441291429466834,UBB/CITED1/SOX9/CTSV/PDGFRA/HES1/SERPINA5/INHBA/SERPINE2/FGF10/RHOBTB3/SOX15/NOTCH2/NKX3-1/KITLG/FOXC1/PDGFRB/BMPR2/SP3/HMGB2/LGR4/ZFP36L1/DCN/AR/PKD2/ITGB8/TRIM28/LHX9
Up,AZFc,renal system vasculature development,GO:0061437,8,8/370,27/18723,3.45e-08,3.62e-05,2.88e-05,7.462180904926726,4.441291429466834,ACTA2/PDGFRA/HES1/NOTCH2/EGR1/NRP1/PDGFRB/PKD2
Up,AZFc,kidney vasculature development,GO:0061440,8,8/370,27/18723,3.45e-08,3.62e-05,2.88e-05,7.462180904926726,4.441291429466834,ACTA2/PDGFRA/HES1/NOTCH2/EGR1/NRP1/PDGFRB/PKD2
Up,AZFc,peptidase regulator activity,GO:0061134,20,20/373,230/18368,5.3e-08,2.59e-05,2.24e-05,7.275724130399211,4.586700235918748,GAPDH/TIMP2/APP/EPPIN/FN1/CST9L/PSME1/SERPINA5/SERPINE2/A2M/BST2/PRNP/NKX3-1/TFPI/ITIH5/GAS6/PINK1/ADRM1/CRIM1/TIMP3
Up,AZFc,metanephric nephron development,GO:0072210,9,9/370,40/18723,6.64e-08,5.57e-05,4.44e-05,7.1778319206319825,4.2541448048262716,CITED1/SOX9/PDGFRA/HES1/EGR1/LAMB2/PDGFRB/LGR4/PKD2
Up,AZFc,focal adhesion,GO:0005925,27,27/384,418/19550,7.01e-08,5.53e-06,4.34e-06,7.154281982033341,5.257274868695302,PPIB/VIM/CD81/ILK/ITGAV/FLII/AKAP12/LRP1/CAP1/SNAP23/NCKAP1/B2M/CDH2/NRP1/SNTB2/SVIL/VCL/MPRIP/MRC2/PDGFRB/EGFR/ITGA6/FAT1/GNA12/ITGB8/AHNAK/ZYX
Up,AZFc,extracellular matrix structural constituent,GO:0005201,17,17/373,172/18368,8.45e-08,2.59e-05,2.24e-05,7.073143291050307,4.586700235918748,PODN/IGFBP7/LTBP4/OGN/FN1/COL1A2/COL6A2/DPT/COL14A1/COL15A1/MGP/LUM/COL18A1/LAMB2/DCN/VCAN/CILP
Up,AZFc,regeneration,GO:0031099,18,18/370,198/18723,8.47e-08,5.6e-05,4.46e-05,7.072116589669293,4.251811972993799,IGF1/APOA1/CD81/CDK4/SRSF5/LRP1/HGF/CERS2/STK24/FGF10/SOX15/YAP1/GAS6/HOPX/LAMB2/EGFR/PRRX1/ERBB4
Up,AZFc,cell-substrate junction,GO:0030055,27,27/384,425/19550,9.82e-08,6.65e-06,5.21e-06,7.00788851221305,5.1771783546968955,PPIB/VIM/CD81/ILK/ITGAV/FLII/AKAP12/LRP1/CAP1/SNAP23/NCKAP1/B2M/CDH2/NRP1/SNTB2/SVIL/VCL/MPRIP/MRC2/PDGFRB/EGFR/ITGA6/FAT1/GNA12/ITGB8/AHNAK/ZYX
Up,,,,,,,,,,,,
Up,,,,,,,,,,,,
Up,,,,,,,,,,,,
